2024-05-17 16:13:50.268498,explorer.exe,1664,175c,1082,601139c,3c050c48,0,10
2024-05-17 16:13:50.299746,Taskmgr.exe,1878,1094,1038,7a010a3f,0,0,1004
2024-05-17 16:13:50.330976,explorer.exe,1664,175c,14ac,601139c,172b06e0,139c,1560000
2024-05-17 16:13:50.362175,Taskmgr.exe,1878,1094,102e,7a010a3f,a04143c,5,21afea10b40
2024-05-17 16:13:50.393413,explorer.exe,1664,175c,1023,3c050c48,3c,1,c48
2024-05-17 16:13:50.424700,explorer.exe,1664,175c,1023,ffffffffde0513f1,de,1,13f1
2024-05-17 16:13:50.455948,Taskmgr.exe,1878,1094,106d,7a010a3f,f00021,83d572d8b0,1
2024-05-17 16:13:50.487192,explorer.exe,1664,175c,1023,ffffffff8a05114e,8a,1,114e
2024-05-17 16:13:50.518430,explorer.exe,1664,175c,1023,20050d5f,20,1,d5f
2024-05-17 16:13:50.549764,Taskmgr.exe,1878,1094,106d,7a010a3f,f00021,83d572d7d0,1
2024-05-17 16:13:50.580930,explorer.exe,1664,175c,1b0,20,359ea20,0,359ea28
2024-05-17 16:13:50.612184,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:13:50.643417,explorer.exe,1664,175c,104f,e000bd,359eaf0,0,0
2024-05-17 16:13:50.674653,Taskmgr.exe,1878,1094,102b,7a010a3f,b04143c,1,0
2024-05-17 16:13:50.705887,Taskmgr.exe,1878,1094,1020,7a010a3f,27b,a8,2b7
2024-05-17 16:13:50.737142,explorer.exe,1664,175c,1052,21050d5f,20,359e9e0,0
2024-05-17 16:13:50.768393,Taskmgr.exe,1878,1094,103f,7a010a3f,7,83d572d0c8,0
2024-05-17 16:13:50.799628,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:13:50.830880,hyperdbg-cli.e,410,1ea0,4,ac,0,0,ac
2024-05-17 16:13:50.862124,hyperdbg-cli.e,410,1ea0,7,58c,594,0,0
2024-05-17 16:13:50.893301,hyperdbg-cli.e,410,1ea0,34,0,af6b1ffc40,af6accc000,100
2024-05-17 16:13:50.924593,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:13:50.955880,MOM.exe,22ac,2398,34,1,42e08fee60,0,42dfca6290
2024-05-17 16:13:50.987076,MOM.exe,22ac,2398,1486,0,0,64,10ff
2024-05-17 16:13:51.018323,hyperdbg-cli.e,410,1ea0,7,ac,0,0,0
2024-05-17 16:13:51.049560,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:13:51.080815,hyperdbg-cli.e,410,1ea0,4,ac,0,0,ac
2024-05-17 16:13:51.112055,hyperdbg-cli.e,410,1ea0,7,58c,594,0,0
2024-05-17 16:13:51.143290,explorer.exe,1664,175c,106b,10,20,1,1
2024-05-17 16:13:51.174540,explorer.exe,1664,175c,1054,10608,7ffa335855f0,0,0
2024-05-17 16:13:51.205896,explorer.exe,1664,175c,100b,ffffffff8f01114e,2b05142d,33ea,8f
2024-05-17 16:13:51.237048,Taskmgr.exe,1878,1094,106d,7b010a3f,f00021,83d572e120,1
2024-05-17 16:13:51.268193,dwm.exe,440,728,1224,8e1349d3a0,7ffa2d88b870,8e1349d3a0,7ffa2d842190
2024-05-17 16:13:51.299442,dwm.exe,440,728,11dd,8e13494ff0,40000000,8e13494ff0,1b3f2ad8f30
2024-05-17 16:13:51.330780,dwm.exe,440,728,5f,5,0,0,8e13495130
2024-05-17 16:13:51.361945,dwm.exe,440,728,11dd,8e13494ff0,40000000,8e13494ff0,1b3f2ad8f30
2024-05-17 16:13:51.393190,dwm.exe,440,728,11dd,8e1349cb00,40000000,8e1349cb00,1b3f2ad8f30
2024-05-17 16:13:51.424439,dwm.exe,440,728,103c,1b3f30e3430,0,1,1
2024-05-17 16:13:51.455718,dwm.exe,440,728,1010,c0618,0,8e1349cc68,8e1349cd21
2024-05-17 16:13:51.486944,dwm.exe,440,728,1010,c0618,2,8e1349cbf8,8e1349cd21
2024-05-17 16:13:51.518212,dwm.exe,440,728,1255,8e1349bd80,1,8e1349bd80,1b3f2b5a410
2024-05-17 16:13:51.549449,dwm.exe,440,728,11dd,8e1349bae0,40000000,8e1349bae0,1b3f2ad8f30
2024-05-17 16:13:51.580706,dwm.exe,440,728,1222,1b3f7582ff0,8e1349ae00,1b3f7582ff0,1b3f7583040
2024-05-17 16:13:51.611957,dwm.exe,440,728,4,cdc,0,8e1349c558,1
2024-05-17 16:13:51.643192,dwm.exe,440,728,4,ce0,0,8e1349c558,8e1349c7e0
2024-05-17 16:13:51.674406,dwm.exe,440,728,1255,8e1349ead0,0,8e1349ead0,1b3f2b5a410
2024-05-17 16:13:51.705747,dwm.exe,440,728,1254,8e1349f450,7ffa2d87a860,8e1349f450,2c76
2024-05-17 16:13:51.736920,dwm.exe,440,728,1254,8e1349f450,7ffa2d87a860,8e1349f450,2c76
2024-05-17 16:13:51.768156,dwm.exe,440,728,11e8,8e1349f540,0,0,0
2024-05-17 16:13:51.799405,dwm.exe,440,728,1121,4,8e1349f5c8,8e1349f640,0
2024-05-17 16:13:51.830638,dwm.exe,440,728,13e,8c4,0,7ffa2d859ef0,7ffe3000
2024-05-17 16:13:51.861904,dwm.exe,440,728,61,284,0,8e1349f5e8,8e1349f630
2024-05-17 16:13:51.893145,dwm.exe,440,728,1b1,28c,0,8e1349fa50,30
2024-05-17 16:13:51.924367,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f9b0,10
2024-05-17 16:13:51.955583,dwm.exe,440,728,172,460,8e1349f6b0,1,8e1349f6a0
2024-05-17 16:13:51.986817,dwm.exe,440,728,5b,5,1b3ee0a4db0,1,0
2024-05-17 16:13:52.018098,dwm.exe,440,728,61,28c,0,0,0
2024-05-17 16:13:52.049337,dwm.exe,440,728,4,278,0,8e1349f968,8e1349fa39
2024-05-17 16:13:52.080569,dwm.exe,440,728,4,2f8,0,8e1349f968,8e1349fa39
2024-05-17 16:13:52.111848,dwm.exe,440,728,4,28c,0,8e1349f968,8e1349fa39
2024-05-17 16:13:52.143075,explorer.exe,1664,175c,100b,ffffffff9601114e,ffffffffae051450,33ea,96
2024-05-17 16:13:52.174328,explorer.exe,1664,175c,1059,ffffffff9601114e,0,0,10
2024-05-17 16:13:52.205754,explorer.exe,1664,175c,1067,ffffffff9601114e,0,0,10
2024-05-17 16:13:52.236770,explorer.exe,1664,175c,100b,ffffffff9601114e,85000f,33ea,96
2024-05-17 16:13:52.268061,explorer.exe,1664,175c,1052,48050c48,20,359e7a0,0
2024-05-17 16:13:52.299313,explorer.exe,1664,175c,1052,ffffffffae051450,20,359e780,0
2024-05-17 16:13:52.330564,explorer.exe,1664,175c,13bc,0,0,359e6c8,359e830
2024-05-17 16:13:52.361839,explorer.exe,1664,175c,1052,ffffffffae051450,20,359e670,0
2024-05-17 16:13:52.392981,explorer.exe,1664,175c,1082,10608,ffffffffae051450,0,10
2024-05-17 16:13:52.424219,explorer.exe,1664,175c,109c,10608,10,10,2
2024-05-17 16:13:52.455452,explorer.exe,1664,175c,100b,10608,fffffffff00513f1,f0,f013f1
2024-05-17 16:13:52.486659,explorer.exe,1664,175c,1098,fffffffff00513f1,fffffffff00513f1,0,10
2024-05-17 16:13:52.517943,explorer.exe,1664,175c,103b,10608,359e3a0,359e3f8,0
2024-05-17 16:13:52.549174,explorer.exe,1664,175c,100b,10608,fffffffff00513f1,f0,f013f1
2024-05-17 16:13:52.580412,explorer.exe,1664,175c,1035,10608,80000,359e348,10608
2024-05-17 16:13:52.611662,explorer.exe,1664,175c,101d,10608,88000b,0,0
2024-05-17 16:13:52.642880,explorer.exe,1664,175c,1029,10608,0,0,10
2024-05-17 16:13:52.674154,explorer.exe,1664,175c,101d,10608,88000b,0,0
2024-05-17 16:13:52.705400,explorer.exe,1664,175c,100b,10608,fffffffff00513f1,f0,f013f1
2024-05-17 16:13:52.736603,explorer.exe,1664,175c,103a,10608,ffffffff,359e348,10608
2024-05-17 16:13:52.767848,explorer.exe,1664,175c,100b,10608,85000f,0,f
2024-05-17 16:13:52.799085,explorer.exe,1664,175c,106b,10,20,1,1
2024-05-17 16:13:52.830369,explorer.exe,1664,175c,1054,10608,7ffa335855f0,0,0
2024-05-17 16:13:52.861663,explorer.exe,1664,175c,100b,2d01142d,7405138b,3c87,2d
2024-05-17 16:13:52.892847,explorer.exe,1664,175c,100b,10608,48050c48,48,480c48
2024-05-17 16:13:52.924095,explorer.exe,1664,175c,1008,2d01142d,0,0,10
2024-05-17 16:13:52.955368,explorer.exe,1664,175c,100b,2d01142d,85000f,3c87,2d
2024-05-17 16:13:52.986562,explorer.exe,1664,175c,100b,10608,85000f,0,f
2024-05-17 16:13:53.017825,explorer.exe,1664,175c,1023,2d01142d,5650c60,142d,142d
2024-05-17 16:13:53.049061,Taskmgr.exe,1878,1094,100a,0,2,0,83d572f7f0
2024-05-17 16:13:53.080294,explorer.exe,1664,175c,109e,e200bd,359e700,359e6e0,359e7c0
2024-05-17 16:13:53.111562,Taskmgr.exe,1878,c1c,89,438,0,83d5a7fa08,10
2024-05-17 16:13:53.142788,Taskmgr.exe,1878,c1c,8c,438,0,0,0
2024-05-17 16:13:53.174036,Taskmgr.exe,1878,1094,102b,7d010a3f,9b04143c,1,0
2024-05-17 16:13:53.205307,explorer.exe,1664,175c,1002,0,4e,359e3a8,359e460
2024-05-17 16:13:53.236537,Taskmgr.exe,1878,c1c,1a1,14,9,83d5a7f918,4
2024-05-17 16:13:53.267757,Taskmgr.exe,1878,1094,1020,7d010a3f,356,e0,392
2024-05-17 16:13:53.299001,explorer.exe,1664,175c,1486,2,359e4d0,ffffffff,5dff
2024-05-17 16:13:53.330266,Taskmgr.exe,1878,1094,103f,7d010a3f,7,83d572d0c8,0
2024-05-17 16:13:53.361502,Taskmgr.exe,1878,c1c,100f,10310,400,babe,21a84ecf920
2024-05-17 16:13:53.392732,Taskmgr.exe,1878,1094,103f,7d010a3f,7,83d572d118,0
2024-05-17 16:13:53.423988,Taskmgr.exe,1878,c1c,1a1,14,9,83d5a7fb1c,4
2024-05-17 16:13:53.455269,Taskmgr.exe,1878,1094,103f,7d010a3f,7,83d572d118,0
2024-05-17 16:13:53.486505,Taskmgr.exe,1878,c1c,1d5,14,21a82340e80,10,83d5a7fc58
2024-05-17 16:13:53.517767,Taskmgr.exe,1878,1094,1038,7d010a3f,0,0,1004
2024-05-17 16:13:53.548958,Taskmgr.exe,1878,1788,1001,83d5dff740,0,0,0
2024-05-17 16:13:53.580213,Taskmgr.exe,1878,1094,102e,7d010a3f,9b04143c,5,21afea10b40
2024-05-17 16:13:53.611472,Taskmgr.exe,1878,1094,106d,7d010a3f,f00021,83d572d8b0,1
2024-05-17 16:13:53.642695,Taskmgr.exe,1878,1788,8c,438,410000,21a852e4090,0
2024-05-17 16:13:53.673929,Taskmgr.exe,1878,1094,106d,7d010a3f,f00021,83d572d8b0,1
2024-05-17 16:13:53.705171,Taskmgr.exe,1878,1788,1486,1,83d5dff780,ffffffff,1cff
2024-05-17 16:13:53.736429,hyperdbg-cli.e,410,1ea0,4,ac,0,0,ac
2024-05-17 16:13:53.767614,PhoneExperienc,1ce4,1044,1a3,ab4,0,0,0
2024-05-17 16:13:53.798903,hyperdbg-cli.e,410,1ea0,7,58c,594,0,0
2024-05-17 16:13:53.830109,PhoneExperienc,1ce4,1044,e,aa0,0,1f37e93015ab,7bbdeff390
2024-05-17 16:13:53.861399,hyperdbg-cli.e,410,1ea0,34,0,af6b1ffc40,af6accc000,100
2024-05-17 16:13:53.892627,PhoneExperienc,1ce4,1044,5b,1,7bbdeff2c8,0,1
2024-05-17 16:13:53.923877,PhoneExperienc,1ce4,1024,5b,1,7bbbb1f1d8,0,1
2024-05-17 16:13:53.955148,PhoneExperienc,1ce4,364,1a3,ab4,0,0,0
2024-05-17 16:13:53.986362,PhoneExperienc,1ce4,364,e,c10,0,1f37e93015ab,7bbc27ed10
2024-05-17 16:13:54.017599,PhoneExperienc,1ce4,364,34,0,7bbc27f320,7bbbc93000,5dfae73f
2024-05-17 16:13:54.048841,PhoneExperienc,1ce4,2538,e,24c,0,1f37e93015ab,7bbc3ff648
2024-05-17 16:13:54.080075,PhoneExperienc,1ce4,364,34,0,7bbc27f260,7bbbc93000,7bbc27f308
2024-05-17 16:13:54.111347,PhoneExperienc,1ce4,364,34,0,7bbc27f260,7bbbc93000,7bbc27f390
2024-05-17 16:13:54.142576,PhoneExperienc,1ce4,2538,34,0,7bbc3ff5a0,7bbbc97000,7bbc3ff6d0
2024-05-17 16:13:54.173806,explorer.exe,1664,175c,100e,100fa,c018,0,359e2d0
2024-05-17 16:13:54.205082,explorer.exe,1664,175c,100e,100fa,c018,0,359e1c0
2024-05-17 16:13:54.236318,Taskmgr.exe,1878,1094,103f,601139c,7,83d572d058,0
2024-05-17 16:13:54.267540,explorer.exe,1664,175c,100e,100fa,c018,0,359e5d0
2024-05-17 16:13:54.298784,explorer.exe,1664,175c,100e,100fa,c018,0,359e400
2024-05-17 16:13:54.330005,Taskmgr.exe,1878,1094,103f,601139c,7,83d572d0a8,0
2024-05-17 16:13:54.361280,explorer.exe,1664,175c,100e,100fa,c018,0,359e2d0
2024-05-17 16:13:54.392504,Taskmgr.exe,1878,1094,102e,601139c,0,5,f
2024-05-17 16:13:54.423758,explorer.exe,1664,175c,100e,100fa,c018,0,359e1c0
2024-05-17 16:13:54.454961,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:13:54.486255,explorer.exe,1664,175c,100e,100f0,c018,0,359e570
2024-05-17 16:13:54.517499,explorer.exe,1664,175c,100e,100f0,c018,0,359e3a0
2024-05-17 16:13:54.548744,Taskmgr.exe,1878,1094,102b,601139c,ca04143c,1,0
2024-05-17 16:13:54.579990,explorer.exe,1664,175c,100e,100f0,c018,0,359e270
2024-05-17 16:13:54.611222,explorer.exe,1664,175c,100e,100f0,c018,0,359e160
2024-05-17 16:13:54.642451,Taskmgr.exe,1878,1094,1020,601139c,0,0,3c
2024-05-17 16:13:54.673732,explorer.exe,1664,175c,100e,100f0,c018,0,359e5d0
2024-05-17 16:13:54.704937,Taskmgr.exe,1878,1094,1009,601139c,83d572d440,6,6139c
2024-05-17 16:13:54.736177,explorer.exe,1664,175c,100e,100f0,c018,0,359e400
2024-05-17 16:13:54.767440,Taskmgr.exe,1878,1094,103f,601139c,7,83d572d1c8,0
2024-05-17 16:13:54.798665,explorer.exe,1664,175c,100e,100f0,c018,0,359e2d0
2024-05-17 16:13:54.829908,Taskmgr.exe,1878,1094,103f,601139c,7,83d572d058,0
2024-05-17 16:13:54.861176,explorer.exe,1664,175c,100e,100f0,c018,0,359e1c0
2024-05-17 16:13:54.892414,explorer.exe,1664,175c,100e,100f0,c018,0,359e5d0
2024-05-17 16:13:54.923641,Taskmgr.exe,1878,1094,103f,601139c,7,83d572d0a8,0
2024-05-17 16:13:54.954917,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f4c0,10
2024-05-17 16:13:54.986146,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f540,10
2024-05-17 16:13:55.017378,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f3a0,10
2024-05-17 16:13:55.048660,dwm.exe,440,728,11e8,8e1349f4a0,4000000000000000,0,0
2024-05-17 16:13:55.079855,dwm.exe,440,728,11e8,8e1349de20,40000680,0,0
2024-05-17 16:13:55.111114,dwm.exe,440,728,1224,8e1349d3a0,7ffa2d88b870,8e1349d3a0,7ffa2d842190
2024-05-17 16:13:55.142343,dwm.exe,440,728,11dd,8e13494ff0,40000000,8e13494ff0,1b3f2ad8f30
2024-05-17 16:13:55.173604,dwm.exe,440,728,5f,5,0,0,8e13495130
2024-05-17 16:13:55.204829,Taskmgr.exe,1878,1094,1020,4101142c,1ba,3e,225
2024-05-17 16:13:55.236102,Taskmgr.exe,1878,1094,103f,4101142c,7,83d572d578,0
2024-05-17 16:13:55.267319,explorer.exe,1664,175c,104f,506d9,359e610,0,0
2024-05-17 16:13:55.298530,Taskmgr.exe,1878,1094,103f,4101142c,7,83d572d5c8,0
2024-05-17 16:13:55.329804,Taskmgr.exe,1878,1094,1038,4101142c,0,0,1004
2024-05-17 16:13:55.361026,explorer.exe,1664,175c,1052,ffffffffa605114e,20,359e680,0
2024-05-17 16:13:55.392309,explorer.exe,1664,175c,1052,ffffffff8c051309,20,359e6a0,0
2024-05-17 16:13:55.423535,Taskmgr.exe,1878,1094,12dc,4101142c,83d572dd50,4,83d572dd30
2024-05-17 16:13:55.454801,explorer.exe,1664,175c,100a,0,0,10,10
2024-05-17 16:13:55.486036,explorer.exe,1664,175c,1082,601139c,ffffffffa605114e,0,10
2024-05-17 16:13:55.517259,dwm.exe,440,728,11e8,8e1349f698,8e1349f8a8,8e1349f868,0
2024-05-17 16:13:55.548487,dwm.exe,440,728,113d,4,8e1349f7f8,8e1349f878,28b32
2024-05-17 16:13:55.579763,dwm.exe,440,728,1b1,284,0,8e1349f720,30
2024-05-17 16:13:55.611000,dwm.exe,440,728,111e,4,8e1349f6b0,8e1349f5e8,6b2cf6
2024-05-17 16:13:55.642224,dwm.exe,440,728,1131,4,8e1349f580,8e1349f588,8e1349fba0
2024-05-17 16:13:55.673475,dwm.exe,440,728,172,460,8e1349f1d0,1,8e1349f1c0
2024-05-17 16:13:55.704709,dwm.exe,440,728,5b,1,1b3ee0a4db0,1,0
2024-05-17 16:13:55.735969,dwm.exe,440,728,172,460,8e1349f1d0,1,8e1349f1c0
2024-05-17 16:13:55.767212,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f540,10
2024-05-17 16:13:55.798442,dwm.exe,440,728,1133,8e1349f4d0,8e1349f4c8,8e1349f4e0,8e1349f4d8
2024-05-17 16:13:55.829743,dwm.exe,440,728,1135,8e1349f4d0,8e1349f4d8,8e1349f4e4,8e1349fba0
2024-05-17 16:13:55.860955,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f540,10
2024-05-17 16:13:55.892196,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f540,10
2024-05-17 16:13:55.923424,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f4c0,10
2024-05-17 16:13:55.954670,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f540,10
2024-05-17 16:13:55.985923,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f3a0,10
2024-05-17 16:13:56.017150,dwm.exe,440,728,1254,8e1349f4b0,7ffa2d87a860,8e1349f4b0,2c8f
2024-05-17 16:13:56.048411,dwm.exe,440,728,11e8,8e1349f5a0,0,0,0
2024-05-17 16:13:56.079634,dwm.exe,440,728,1254,8e1349f4b0,7ffa2d87a860,8e1349f4b0,2c8f
2024-05-17 16:13:56.110912,dwm.exe,440,728,11e8,8e1349f5a0,0,0,0
2024-05-17 16:13:56.142124,dwm.exe,440,728,1121,4,8e1349f628,8e1349f578,8e1349f720
2024-05-17 16:13:56.173353,dwm.exe,440,728,112b,4,8e1349f628,8e1349f5d8,8e1349f720
2024-05-17 16:13:56.204594,explorer.exe,1664,175c,100e,100f0,c018,0,359e2d0
2024-05-17 16:13:56.235898,explorer.exe,1664,175c,100e,100f0,c018,0,359e1c0
2024-05-17 16:13:56.267112,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:13:56.298343,explorer.exe,1664,175c,100e,100f0,c018,0,359e5d0
2024-05-17 16:13:56.329576,explorer.exe,1664,175c,100e,100f0,c018,0,359e400
2024-05-17 16:13:56.360836,svchost.exe,a84,ce0,16,4f4,7,3fa2c7f348,4
2024-05-17 16:13:56.392096,svchost.exe,a84,ce0,121,3fa2c7f378,20119,3fa2c7f398,0
2024-05-17 16:13:56.423299,svchost.exe,a84,ce0,19a,52c,5,3fa2c7f370,4
2024-05-17 16:13:56.454523,svchost.exe,a84,ce0,f,4f4,0,3fa2c7f338,3fa2c7f669
2024-05-17 16:13:56.485807,svchost.exe,a84,ce0,17,52c,3fa2c7f5b8,2,3fa2c7f470
2024-05-17 16:13:56.517045,svchost.exe,a84,ce0,17,52c,3fa2c7f5b8,2,3fa2c7f470
2024-05-17 16:13:56.548293,svchost.exe,a84,ce0,17,52c,3fa2c7f5b8,2,3fa2c7f470
2024-05-17 16:13:56.579526,svchost.exe,a84,ce0,17,52c,3fa2c7f5b8,2,3fa2c7f470
2024-05-17 16:13:56.610774,svchost.exe,a84,ce0,17,52c,3fa2c7f5b8,2,3fa2c7f470
2024-05-17 16:13:56.642061,svchost.exe,a84,ce0,17,52c,3fa2c7f5b8,2,3fa2c7f470
2024-05-17 16:13:56.673253,svchost.exe,a84,ce0,17,52c,3fa2c7f5b8,2,3fa2c7f470
2024-05-17 16:13:56.704477,svchost.exe,a84,ce0,17,52c,3fa2c7f5b8,2,3fa2c7f470
2024-05-17 16:13:56.735718,svchost.exe,a84,ce0,17,52c,3fa2c7f5b8,2,3fa2c7f470
2024-05-17 16:13:56.766944,svchost.exe,a84,ce0,17,52c,3fa2c7f5b8,2,3fa2c7f470
2024-05-17 16:13:56.798193,svchost.exe,a84,ce0,17,52c,3fa2c7f5b8,2,3fa2c7f470
2024-05-17 16:13:56.829466,svchost.exe,a84,ce0,17,52c,3fa2c7f5b8,2,3fa2c7f470
2024-05-17 16:13:56.860727,svchost.exe,a84,ce0,17,52c,3fa2c7f5b8,2,3fa2c7f470
2024-05-17 16:13:56.891960,svchost.exe,a84,ce0,17,52c,3fa2c7f5b8,2,3fa2c7f470
2024-05-17 16:13:56.923211,svchost.exe,a84,ce0,154,3fa2c7f3b0,3fa2c7f410,3fa2c7f400,4
2024-05-17 16:13:56.954454,svchost.exe,a84,ce0,154,7ffa33fad7c0,3fa2c7f2c4,3fa2c7f2c8,4
2024-05-17 16:13:56.985731,svchost.exe,a84,ce0,154,7ffa33fad7b0,3fa2c7f2c4,3fa2c7f300,c8
2024-05-17 16:13:57.016926,svchost.exe,a84,ce0,17,52c,3fa2c7f338,2,3fa2c7f1f0
2024-05-17 16:13:57.048175,svchost.exe,a84,ce0,17,52c,3fa2c7f5b8,2,3fa2c7f470
2024-05-17 16:13:57.079412,svchost.exe,a84,ce0,f,52c,ffffffffffffffff,0,0
2024-05-17 16:13:57.110658,svchost.exe,a84,ce0,121,3fa2c7f398,2000000,3fa2c7f3b8,0
2024-05-17 16:13:57.141901,svchost.exe,a84,ce0,16,52c,7,3fa2c7f2e8,4
2024-05-17 16:13:57.173147,svchost.exe,a84,ce0,121,3fa2c7f318,20119,3fa2c7f338,0
2024-05-17 16:13:57.204400,svchost.exe,a84,ce0,f,52c,c0000034,58,59
2024-05-17 16:13:57.235652,Taskmgr.exe,1878,c1c,144d,3067e,1,53,ffffffff
2024-05-17 16:13:57.266893,Taskmgr.exe,1878,c1c,16,52a,3,83d5a7e3a0,180
2024-05-17 16:13:57.298118,Taskmgr.exe,1878,c1c,16,52a,7,83d5a7dfd0,4
2024-05-17 16:13:57.329359,Taskmgr.exe,1878,c1c,16,52a,7,83d5a7df48,4
2024-05-17 16:13:57.360615,Taskmgr.exe,1878,c1c,121,83d5a7dfd8,20019,83d5a7e050,0
2024-05-17 16:13:57.391860,Taskmgr.exe,1878,c1c,121,83d5a7dfe8,20019,83d5a7e080,0
2024-05-17 16:13:57.423106,Taskmgr.exe,1878,c1c,1444,3067e,83d5a7f2c0,3067e,21a84c66370
2024-05-17 16:13:57.454329,Taskmgr.exe,1878,c1c,14,83d5a7f080,50,83d5a7f010,83d5a7ef00
2024-05-17 16:13:57.485570,Taskmgr.exe,1878,c1c,1062,3067e,83d5a7ee60,104,1
2024-05-17 16:13:57.516813,Taskmgr.exe,1878,c1c,1010,3067e,5,2020e99,2300
2024-05-17 16:13:57.548061,Taskmgr.exe,1878,c1c,1452,3067e,0,6,3067e
2024-05-17 16:13:57.579305,Taskmgr.exe,1878,c1c,1010,3067e,0,83d5a7ede8,474
2024-05-17 16:13:57.610565,dwm.exe,440,728,1255,8e1349bd80,1,8e1349bd80,1b3f2b5a410
2024-05-17 16:13:57.641789,dwm.exe,440,728,11dd,8e1349bae0,40000000,8e1349bae0,1b3f2ad8f30
2024-05-17 16:13:57.673047,dwm.exe,440,728,1222,1b3f7583c50,8e1349ae00,1b3f7583c50,1b3f7583ca0
2024-05-17 16:13:57.704284,dwm.exe,440,728,4,cdc,0,8e1349c558,1
2024-05-17 16:13:57.735519,dwm.exe,440,728,4,ce0,0,8e1349c558,8e1349c7e0
2024-05-17 16:13:57.766732,dwm.exe,440,728,1255,8e1349ead0,0,8e1349ead0,1b3f2b5a410
2024-05-17 16:13:57.798001,dwm.exe,440,728,1254,8e1349f450,7ffa2d87a860,8e1349f450,2c9a
2024-05-17 16:13:57.829256,dwm.exe,440,728,1254,8e1349f450,7ffa2d87a860,8e1349f450,2c9a
2024-05-17 16:13:57.860504,dwm.exe,440,728,11e8,8e1349f540,0,0,0
2024-05-17 16:13:57.891741,dwm.exe,440,728,1121,4,8e1349f5c8,8e1349f640,0
2024-05-17 16:13:57.922965,dwm.exe,440,728,13e,8c4,0,7ffa2d859ef0,7ffe3000
2024-05-17 16:13:57.954256,dwm.exe,440,728,61,284,0,8e1349f5e8,8e1349f630
2024-05-17 16:13:57.985470,dwm.exe,440,728,1b1,28c,0,8e1349fa50,30
2024-05-17 16:13:58.016727,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f9b0,10
2024-05-17 16:13:58.047951,dwm.exe,440,728,172,460,8e1349f6b0,1,8e1349f6a0
2024-05-17 16:13:58.079197,dwm.exe,440,728,5b,5,1b3ee0a4db0,1,0
2024-05-17 16:13:58.110418,dwm.exe,440,728,61,28c,0,0,0
2024-05-17 16:13:58.141742,dwm.exe,440,728,4,278,0,8e1349f968,8e1349fa39
2024-05-17 16:13:58.172904,dwm.exe,440,728,4,2f8,0,8e1349f968,8e1349fa39
2024-05-17 16:13:58.204148,dwm.exe,440,728,4,28c,0,8e1349f968,8e1349fa39
2024-05-17 16:13:58.235477,Taskmgr.exe,1878,1094,103f,601139c,7,83d572d0a8,0
2024-05-17 16:13:58.266680,explorer.exe,1664,175c,100e,100f0,c018,0,359e5d0
2024-05-17 16:13:58.297932,explorer.exe,1664,175c,100e,100f0,c018,0,359e400
2024-05-17 16:13:58.329143,Taskmgr.exe,1878,1094,102e,601139c,0,5,f
2024-05-17 16:13:58.360380,explorer.exe,1664,175c,100e,100f0,c018,0,359e2d0
2024-05-17 16:13:58.391620,explorer.exe,1664,175c,100e,100f0,c018,0,359e1c0
2024-05-17 16:13:58.422884,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:13:58.454100,explorer.exe,1664,175c,100e,100f0,c018,0,359e5d0
2024-05-17 16:13:58.485361,Taskmgr.exe,1878,1094,102b,601139c,ed04143c,1,0
2024-05-17 16:13:58.516602,explorer.exe,1664,175c,100e,100f0,c018,0,359e400
2024-05-17 16:13:58.547835,explorer.exe,1664,175c,100e,100f0,c018,0,359e2d0
2024-05-17 16:13:58.579077,Taskmgr.exe,1878,1094,1020,601139c,0,0,3c
2024-05-17 16:13:58.610321,explorer.exe,1664,175c,100e,100f0,c018,0,359e1c0
2024-05-17 16:13:58.641565,Taskmgr.exe,1878,1094,1009,601139c,83d572d440,6,6139c
2024-05-17 16:13:58.672835,explorer.exe,1664,175c,100e,100f0,c018,0,359e5d0
2024-05-17 16:13:58.704058,hyperdbg-cli.e,410,1ea0,7,ac,0,0,0
2024-05-17 16:13:58.735301,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
