2024-05-22 07:24:04.107203,conhost.exe,2204,22a8,1469,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:24:04.138131,cry.exe,26c4,568,4,134,0,0,c000030508
2024-05-22 07:24:04.179764,dwm.exe,444,708,112f,4,2,b6077cf5a0,b6077cf630
2024-05-22 07:24:04.212174,dwm.exe,444,708,5b,3,1d1b88e04e0,1,0
2024-05-22 07:24:04.243462,conhost.exe,2204,22a8,1469,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:24:04.274304,cry.exe,26c4,568,6,184,0,0,0
2024-05-22 07:24:04.321500,dwm.exe,444,71c,1222,1d1c5e51a10,b607bfaa00,1d1c5e51a10,1d1c5e51a60
2024-05-22 07:24:04.352755,dwm.exe,444,71c,1255,b607bfe620,0,b607bfe620,1d1bb37cb40
2024-05-22 07:24:04.384033,dwm.exe,444,71c,1254,b607bfefa0,7ffa1763a860,b607bfefa0,826
2024-05-22 07:24:04.416916,dwm.exe,444,71c,1254,b607bfefa0,7ffa1763a860,b607bfefa0,826
2024-05-22 07:24:04.452963,dwm.exe,444,71c,11e8,b607bff090,0,0,0
2024-05-22 07:24:04.494591,dwm.exe,444,71c,1121,4,b607bff118,b607bff190,0
2024-05-22 07:24:04.525882,dwm.exe,444,71c,13e,8cc,0,7ffa17619ef0,7ffec000
2024-05-22 07:24:04.557202,dwm.exe,444,71c,61,278,0,b607bff138,b607bff180
2024-05-22 07:24:04.588483,dwm.exe,444,71c,1b1,280,0,b607bff5a0,30
2024-05-22 07:24:04.619772,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff500,10
2024-05-22 07:24:04.650972,dwm.exe,444,71c,172,45c,b607bff200,1,b607bff1f0
2024-05-22 07:24:04.682230,dwm.exe,444,71c,5b,5,1d1b88e02a0,1,0
2024-05-22 07:24:04.713441,dwm.exe,444,71c,61,280,0,0,0
2024-05-22 07:24:04.744694,dwm.exe,444,71c,4,26c,0,b607bff4b8,b607bff589
2024-05-22 07:24:04.775943,dwm.exe,444,71c,4,300,0,b607bff4b8,b607bff589
2024-05-22 07:24:04.807171,dwm.exe,444,71c,4,280,0,b607bff4b8,b607bff589
2024-05-22 07:24:04.838458,dwm.exe,444,71c,4,10c0,0,b607bff4b8,b607bff589
2024-05-22 07:24:04.869526,dwm.exe,444,71c,124a,b607bff480,1d1bb352420,141f,1d1bd932550
2024-05-22 07:24:04.900803,dwm.exe,444,71c,5b,2,b607bff588,1,0
2024-05-22 07:24:04.932121,svchost.exe,b58,bbc,1b0,28,d51d17f518,0,d51d17f548
2024-05-22 07:24:04.963189,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:24:04.994590,svchost.exe,b58,bbc,90,2c,18,28,2bc59602458
2024-05-22 07:24:05.025837,NVDisplay.Cont,adc,14b4,1d2,17cc397f070,560aff5e0,1,0
2024-05-22 07:24:05.057091,conhost.exe,2768,275c,e,1b0,0,b35037fbb8,0
2024-05-22 07:24:05.088333,conhost.exe,2768,275c,34,0,b35037fcc0,b35000a000,0
2024-05-22 07:24:05.119551,dwm.exe,444,71c,61,280,0,0,0
2024-05-22 07:24:05.150791,dwm.exe,444,71c,4,26c,0,b607bff4b8,b607bff589
2024-05-22 07:24:05.182062,dwm.exe,444,71c,4,300,0,b607bff4b8,b607bff589
2024-05-22 07:24:05.213335,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:24:05.244583,conhost.exe,2768,275c,4,1ac,0,0,0
2024-05-22 07:24:05.275812,dwm.exe,444,71c,4,280,0,b607bff4b8,b607bff589
2024-05-22 07:24:05.307084,dwm.exe,444,71c,4,10c0,0,b607bff4b8,b607bff589
2024-05-22 07:24:05.338284,conhost.exe,2768,275c,4,1a8,0,0,0
2024-05-22 07:24:05.369511,dwm.exe,444,71c,124a,b607bff480,1d1bb352420,0,1d1bd932550
2024-05-22 07:24:05.400766,dwm.exe,444,71c,5b,2,b607bff588,1,0
2024-05-22 07:24:05.432005,hyperdbg-cli.e,20b4,2560,7,200,0,0,0
2024-05-22 07:24:05.463229,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:24:05.494326,hyperdbg-cli.e,20b4,2560,4,200,0,0,200
2024-05-22 07:24:05.525533,msedge.exe,1f14,4dc,4,a9c,0,c9467ff6b8,7ffec000
2024-05-22 07:24:05.560981,dwm.exe,444,71c,1b1,278,0,b607bff270,30
2024-05-22 07:24:05.592940,dwm.exe,444,71c,11e8,b607bfeff0,4000000000000000,0,0
2024-05-22 07:24:05.623851,cry.exe,26c4,112c,7,50,0,0,0
2024-05-22 07:24:05.654605,dwm.exe,444,708,111f,4,b6077cf508,b6077cf500,0
2024-05-22 07:24:05.687501,cry.exe,26c4,5f4,172,1c0,6b6c7ff448,8,6b6c7ff414
2024-05-22 07:24:05.727364,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:24:05.758148,conhost.exe,2204,22a8,1023,4d010a19,1bc8cf806e0,a19,a19
2024-05-22 07:24:05.790904,conhost.exe,2204,22a8,14ac,350109ac,1bc8cf80840,9ac,1bc8d220000
2024-05-22 07:24:05.822845,conhost.exe,2204,22a8,1030,303e8,0,b40d8ff3f0,0
2024-05-22 07:24:05.854210,conhost.exe,2204,22a8,104e,303e8,0,1bc8d3f0ea4,b40d8ff300
2024-05-22 07:24:05.885290,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8ff020
2024-05-22 07:24:05.916553,svchost.exe,62c,1038,1b0,28,1e4f8ff448,0,1e4f8ff478
2024-05-22 07:24:05.947758,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:24:05.979061,svchost.exe,62c,1038,1b0,28,1e4f8ff380,0,1e4f8ff388
2024-05-22 07:24:06.010234,svchost.exe,62c,1038,90,2c,18,28,14fbc202458
2024-05-22 07:24:06.041218,svchost.exe,1bec,175c,24,fffffffffffffffe,4,1,19c9aa45e58
2024-05-22 07:24:06.072513,svchost.exe,1bec,175c,86,2e4,19c9aaa3070,0,175c
2024-05-22 07:24:06.103759,svchost.exe,1bec,175c,24,fffffffffffffffe,8,1,77057d948
2024-05-22 07:24:06.134898,cry.exe,26c4,273c,5b,2,6b6d9ff568,1,0
2024-05-22 07:24:06.167804,conhost.exe,2204,22a8,100b,5f010a19,ffffffffe1050a08,1e4b,5f
2024-05-22 07:24:06.200493,cry.exe,26c4,257c,e,1a4,0,6b6cfffa20,a2cbe5
2024-05-22 07:24:06.233668,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:24:06.266475,cry.exe,26c4,257c,e,2b4,0,6b6cfff8d8,a2cbe5
2024-05-22 07:24:06.299741,cry.exe,26c4,1b88,46,6b6d1ff920,0,6b6c047000,c000080808
2024-05-22 07:24:06.333214,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:24:06.372395,conhost.exe,2204,22a8,146c,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:24:06.403057,cry.exe,26c4,568,e,14c,0,6b6c9ff970,a2cbe5
2024-05-22 07:24:06.437086,conhost.exe,2204,22a8,146e,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:24:06.474501,conhost.exe,2204,22a8,1030,303e8,1,b40d8ff3f0,0
2024-05-22 07:24:06.510159,conhost.exe,2204,22a8,1469,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:24:06.540389,conhost.exe,2204,22a8,1524,303e8,fffffff0,14ef0000,0
2024-05-22 07:24:06.572130,dwm.exe,444,708,3e,91c,1d1b8b8c3e0,1,b6077cfa80
2024-05-22 07:24:06.603195,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:24:06.644451,conhost.exe,2204,22a8,108c,303e8,b40d8fe950,7ffa1d8a0000,0
2024-05-22 07:24:06.676634,conhost.exe,2204,22a8,1524,303e8,fffffff0,14ef0000,0
2024-05-22 07:24:06.712263,conhost.exe,2204,22a8,100e,303e8,a91f,7ffa1d8a0000,45b
2024-05-22 07:24:06.747191,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:24:06.777980,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:24:06.814975,dwm.exe,444,708,3e,91c,1d1b8b8c3e0,1,b6077cfa80
2024-05-22 07:24:06.855986,dwm.exe,444,71c,5b,5,1d1b88e02a0,1,0
2024-05-22 07:24:06.889280,cry.exe,26c4,2714,e,228,0,6b6c3ff968,a2cbe5
2024-05-22 07:24:06.927067,cry.exe,26c4,568,18,ffffffffffffffff,6b6c9ffa00,0,6b6c9ffa08
2024-05-22 07:24:06.963834,conhost.exe,2204,22a8,1469,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:24:06.994930,dwm.exe,444,708,5b,3,1d1b88e04e0,1,0
2024-05-22 07:24:07.025414,conhost.exe,2204,22a8,10af,303e8,3,0,7ff6b3e734e0
2024-05-22 07:24:07.056165,dwm.exe,444,708,17,9c8,b6077cf518,2,b6077cf3d0
2024-05-22 07:24:07.091736,conhost.exe,2204,22a8,5,b40d8ff050,18,0,b40d8ff0f0
2024-05-22 07:24:07.122482,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:24:07.154427,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:24:07.197870,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:24:07.229160,cry.exe,26c4,273c,f,26c,ffffffffffffffff,0,0
2024-05-22 07:24:07.260540,conhost.exe,2204,22a8,1061,ffffffffce010a19,60,b40d8feb80,ce
2024-05-22 07:24:07.291774,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:24:07.323018,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:24:07.354305,cry.exe,26c4,273c,33,6b6d9ff388,110080,6b6d9ff410,6b6d9ff3d0
2024-05-22 07:24:07.385466,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:24:07.416712,conhost.exe,2204,22a8,1061,ffffffffce010a19,60,b40d8feb80,ce
2024-05-22 07:24:07.447934,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:24:07.479194,cry.exe,26c4,273c,11,26c,6b6d9ff3d0,6b6d9ff3c8,8
2024-05-22 07:24:07.510377,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:24:07.541663,cry.exe,26c4,273c,27,26c,6b6d9ff3d0,221520def50,8e
2024-05-22 07:24:07.572944,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:24:07.604181,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:24:07.635394,conhost.exe,2204,155c,70,2304,b40d87fa92,b40d87fa90,b40d87fa90
2024-05-22 07:24:07.672553,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:24:07.703578,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8ff020
2024-05-22 07:24:07.743071,conhost.exe,2204,2304,10b6,303e8,0,fffffff0,b40d87fbf8
2024-05-22 07:24:07.776210,conhost.exe,2204,22a8,146e,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:24:07.811754,conhost.exe,2204,22a8,12b3,ffffffffa6010a19,58,0,ffffffffa6010a19
2024-05-22 07:24:07.844038,conhost.exe,2204,22a8,104b,b0108dc,11,1be,b08dc
2024-05-22 07:24:07.879764,cry.exe,26c4,273c,e,228,0,6b6d9ff430,a2cbe5
2024-05-22 07:24:07.910018,conhost.exe,2204,22a8,1094,303e8,8,8,1f
2024-05-22 07:24:07.946963,cry.exe,26c4,257c,4,19c,0,0,6b6cfffa20
2024-05-22 07:24:07.981156,conhost.exe,2204,22a8,5,b40d8ff050,18,0,b40d8ff0f0
2024-05-22 07:24:08.021565,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:24:08.055891,conhost.exe,2204,22a8,100b,ffffffff95010a19,ffffffffed050a08,1e4b,95
2024-05-22 07:24:08.086786,conhost.exe,2204,22a8,100e,303e8,a91f,0,0
2024-05-22 07:24:08.120847,cry.exe,26c4,5c0,1e,ffffffffffffffff,6b6cdff4c8,6b6cdff4c0,4000
2024-05-22 07:24:08.151309,dwm.exe,444,708,112f,4,2,b6077cf5a0,b6077cf630
2024-05-22 07:24:08.188109,dwm.exe,444,708,3e,91c,1d1b8b8c3e0,1,b6077cfa80
2024-05-22 07:24:08.218934,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8ff020
2024-05-22 07:24:08.252972,cry.exe,26c4,257c,f,ec,221520c0000,22152231440,1
2024-05-22 07:24:08.283665,cry.exe,26c4,257c,11,ec,6b6cfffae0,c00006d4fc,8
2024-05-22 07:24:08.314472,conhost.exe,2204,22a8,14ac,350109ac,1bc8cf80580,9ac,1bc8d220000
2024-05-22 07:24:08.346417,dwm.exe,444,708,b,230,b6077cfb48,0,1d1bae71308
2024-05-22 07:24:08.383908,cry.exe,26c4,2714,55,6b6c3ff7b0,80100080,6b6c3ff810,6b6c3ff7b8
2024-05-22 07:24:08.414847,conhost.exe,2204,22a8,1524,303e8,fffffff0,14cf0000,0
2024-05-22 07:24:08.445351,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:24:08.476432,conhost.exe,2204,22a8,14ac,350109ac,1bc8cf80840,9ac,1bc8d220000
2024-05-22 07:24:08.511949,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:24:08.556039,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:24:08.587350,cry.exe,26c4,257c,f,308,ffffffffffffffff,0,0
2024-05-22 07:24:08.618759,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:24:08.650001,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:24:08.681270,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:24:08.712454,conhost.exe,2204,22a8,1054,350109ac,7ffa1c4755f0,0,0
2024-05-22 07:24:08.743732,cry.exe,26c4,257c,33,6b6cfff978,110080,6b6cfffa00,6b6cfff9c0
2024-05-22 07:24:08.774961,conhost.exe,2204,22a8,104b,350109ac,11,1be,3509ac
2024-05-22 07:24:08.806202,conhost.exe,2204,22a8,100b,ffffffff9d010a19,6f050a08,1e4b,9d
2024-05-22 07:24:08.837463,cry.exe,26c4,257c,11,308,6b6cfff9c0,6b6cfff9b8,8
2024-05-22 07:24:08.868757,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:24:08.899959,cry.exe,26c4,257c,27,308,6b6cfff9c0,221520de870,8e
2024-05-22 07:24:08.931175,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:24:08.962443,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:24:08.993696,msedge.exe,2234,1f90,7,a50,3c8,0,0
2024-05-22 07:24:09.024697,dwm.exe,444,71c,1131,4,b607bff0d0,b607bff0d8,b607bff6f0
2024-05-22 07:24:09.068922,dwm.exe,444,71c,172,45c,b607bfed20,1,b607bfed10
2024-05-22 07:24:09.102337,dwm.exe,444,71c,5b,1,1d1b88e02a0,1,0
2024-05-22 07:24:09.133494,dwm.exe,444,71c,172,45c,b607bfed20,1,b607bfed10
2024-05-22 07:24:09.164896,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff090,10
2024-05-22 07:24:09.196072,cry.exe,26c4,257c,55,6b6cfff9b0,40100080,6b6cfffa10,6b6cfff9b8
2024-05-22 07:24:09.226416,dwm.exe,444,708,b,230,b6077cfb48,0,1d1bae71308
2024-05-22 07:24:09.257142,cry.exe,26c4,257c,6,2f0,0,0,0
2024-05-22 07:24:09.288182,cry.exe,26c4,257c,4,19c,0,0,c000504000
2024-05-22 07:24:09.318635,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:24:09.349267,dwm.exe,444,708,17,9c8,b6077cf518,2,b6077cf3d0
2024-05-22 07:24:09.389061,cry.exe,26c4,112c,e,134,0,6b6d3ffc30,a2cb18
2024-05-22 07:24:09.429437,conhost.exe,2204,22a8,100e,303e8,a914,b40d8fe578,b40d8fe680
2024-05-22 07:24:09.464841,conhost.exe,2204,22a8,1090,303e8,fffffffb,b40d8ff1c8,b40d8ff250
2024-05-22 07:24:09.495419,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:24:09.528890,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:24:09.559735,dwm.exe,444,708,17,9c8,b6077cf518,2,b6077cf3d0
2024-05-22 07:24:09.598961,conhost.exe,2204,22a8,146e,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:24:09.630543,conhost.exe,2204,22a8,14ac,8010a50,1bc8cf80580,a50,1bc8d220000
2024-05-22 07:24:09.661403,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:24:09.697317,conhost.exe,2204,22a8,100e,303e8,a91f,0,0
2024-05-22 07:24:09.731828,dwm.exe,444,708,112f,4,2,b6077cf5a0,b6077cf630
2024-05-22 07:24:09.762352,cry.exe,26c4,784,1e,ffffffffffffffff,6b6d5ff5b8,6b6d5ff5b0,4000
2024-05-22 07:24:09.796780,dwm.exe,444,708,3e,91c,1d1b8b8c3e0,1,b6077cfa80
2024-05-22 07:24:09.837346,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff090,10
2024-05-22 07:24:09.873156,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bfeef0,10
2024-05-22 07:24:09.915314,dwm.exe,444,71c,11e8,b607bfeff0,4000000000000000,0,0
2024-05-22 07:24:09.947171,dwm.exe,444,71c,11e8,b607bfd970,40000680,0,0
2024-05-22 07:24:09.978706,dwm.exe,444,71c,1224,b607bfcef0,7ffa1764b870,b607bfcef0,7ffa17602190
2024-05-22 07:24:10.009903,msedge.exe,2234,1f90,4,7c4,0,1696ffe6f8,1696ffe83c
2024-05-22 07:24:10.041118,msedge.exe,2234,1f90,3e,7c4,0,1696ffe6c8,1c
2024-05-22 07:24:10.072309,svchost.exe,d8c,278c,25,fffffffffffffffe,18,eb31f7f368,4
2024-05-22 07:24:10.104675,msedge.exe,2234,1f90,7,b44,9b4,0,264000632c08
2024-05-22 07:24:10.143892,svchost.exe,d8c,278c,d,fffffffffffffffe,18,eb31f7f368,4
2024-05-22 07:24:10.175205,msedge.exe,2234,1f90,ca,1e72507c650,1,0,0
2024-05-22 07:24:10.206553,svchost.exe,d8c,278c,e,224,0,7ffa0ed681d8,4000000000020000
2024-05-22 07:24:10.237841,msedge.exe,2234,1f90,90,b6c,2a4,9b4,1e72507c668
2024-05-22 07:24:10.269031,svchost.exe,d8c,278c,121,eb31f7eee8,2000000,eb31f7ef08,0
2024-05-22 07:24:10.300281,msedge.exe,2234,1f90,9,268,1696fff190,1696ffeec8,1696ffeed0
2024-05-22 07:24:10.331526,svchost.exe,d8c,d4c,121,eb3147f2a8,2000000,eb3147f2c8,0
2024-05-22 07:24:10.362837,svchost.exe,d8c,278c,16,5b8,7,eb31f7ebc8,4
2024-05-22 07:24:10.393994,msedge.exe,2234,1f90,4,34c,0,1696ffe868,0
2024-05-22 07:24:10.425277,svchost.exe,d8c,d4c,16,5ac,7,eb3147ef88,4
2024-05-22 07:24:10.456327,svchost.exe,d8c,278c,1d,eb31f7ec08,20019,eb31f7ec28,0
2024-05-22 07:24:10.487596,msedge.exe,2234,1f90,55,1696ffe6a0,c0140000,1696ffe6f0,1696ffe6e0
2024-05-22 07:24:10.519049,svchost.exe,d8c,d4c,1d,eb3147efc8,20019,eb3147efe8,0
2024-05-22 07:24:10.550208,msedge.exe,2234,1f90,7,8f4,3c8,0,0
2024-05-22 07:24:10.581531,CCC.exe,242c,ee4,e,38,0,0,0
2024-05-22 07:24:10.612721,CCC.exe,242c,ee4,53,0,0,e67782c000,1
2024-05-22 07:24:10.655972,csrss.exe,2c0,2d0,8c,74,10000,0,0
2024-05-22 07:24:10.687160,hyperdbg-cli.e,20b4,2560,7,200,0,0,0
2024-05-22 07:24:10.718366,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:24:10.749600,MOM.exe,1fcc,2380,34,1,d6fc6ff180,0,d6fba3f290
2024-05-22 07:24:10.780807,hyperdbg-cli.e,20b4,2560,4,200,0,0,200
2024-05-22 07:24:10.814761,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:24:10.849415,conhost.exe,2204,22a8,100e,303e8,a914,b40d8fe578,b40d8fe680
2024-05-22 07:24:10.879846,cry.exe,26c4,1ae8,1e,ffffffffffffffff,6b6d7ff448,6b6d7ff440,4000
2024-05-22 07:24:10.910408,conhost.exe,2204,155c,7,4,0,0,0
2024-05-22 07:24:10.941412,conhost.exe,2204,22a8,1090,303e8,fffffffa,b40d8ff1c8,b40d8ff1a0
2024-05-22 07:24:10.977131,conhost.exe,2204,22a8,1030,303e8,0,b40d8ff3f0,0
2024-05-22 07:24:11.007675,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:24:11.038967,conhost.exe,2204,22a8,100e,303e8,a91f,7ffa1d8a0000,45b
2024-05-22 07:24:11.084249,conhost.exe,2204,22a8,1061,ffffffffee010a19,60,b40d8feb80,ee
2024-05-22 07:24:11.118840,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fefd0
2024-05-22 07:24:11.157238,conhost.exe,2204,22a8,146c,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:24:11.189836,cry.exe,26c4,112c,4,188,0,0,6b6d3ffa60
2024-05-22 07:24:11.230246,svchost.exe,d8c,278c,76,ffffffffffffffff,eb31f7d500,eb31f7d478,1000
2024-05-22 07:24:11.270565,conhost.exe,2204,2304,12f4,e010a41,1bc8e8b7320,1,0
2024-05-22 07:24:11.311150,svchost.exe,d8c,278c,76,ffffffffffffffff,eb31f7d4d0,eb31f7d448,1000
2024-05-22 07:24:11.351880,conhost.exe,2204,2304,12f4,e010a41,1bc8e8b7320,1,0
2024-05-22 07:24:11.392741,svchost.exe,d8c,278c,76,ffffffffffffffff,eb31f7cf60,eb31f7ced8,1000
2024-05-22 07:24:11.433644,conhost.exe,2204,2304,1059,e010a41,0,1dc,8
2024-05-22 07:24:11.474505,conhost.exe,2204,2304,1008,350109ac,0,1b0,3c0
2024-05-22 07:24:11.515455,conhost.exe,2204,2304,1012,7ffa1c0b1144,0,b40d87faf8,30
2024-05-22 07:24:11.561795,svchost.exe,d8c,278c,76,ffffffffffffffff,eb31f7d500,eb31f7d478,1000
2024-05-22 07:24:11.592863,conhost.exe,2204,2304,14ac,350109ac,1bc8cf80840,9ac,1bc8d220000
2024-05-22 07:24:11.624220,conhost.exe,2204,2304,e,1b8,0,b40d87fbe8,b40d87fcc9
2024-05-22 07:24:11.655357,hyperdbg-cli.e,20b4,2560,7,590,598,0,0
2024-05-22 07:24:11.686603,hyperdbg-cli.e,20b4,2560,34,0,c7622ff9f0,c761d0c000,100
2024-05-22 07:24:11.717918,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:24:11.749132,hyperdbg-cli.e,20b4,2560,7,200,0,0,0
2024-05-22 07:24:11.779846,conhost.exe,2204,22a8,1469,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:24:11.810873,cry.exe,26c4,273c,27,318,6b6d9ff3d0,221520de7d0,8e
2024-05-22 07:24:11.845514,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:24:11.878566,svchost.exe,d8c,278c,76,ffffffffffffffff,eb31f7d670,eb31f7d5e8,1000
2024-05-22 07:24:11.912770,conhost.exe,2204,22a8,100e,303e8,a91f,7ffa1d8a0000,45b
2024-05-22 07:24:11.943493,conhost.exe,2204,22a8,1445,303e8,b40d8fe990,1,1
2024-05-22 07:24:11.977722,cry.exe,26c4,2714,1e,ffffffffffffffff,6b6c3ff798,6b6c3ff790,4000
2024-05-22 07:24:12.018139,cry.exe,26c4,112c,4,188,0,0,6b6d3ffa60
2024-05-22 07:24:12.058751,conhost.exe,2204,22a8,1006,b40d8ff8a0,0,0,0
2024-05-22 07:24:12.099175,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fefd0
2024-05-22 07:24:12.134871,cry.exe,26c4,257c,6,224,0,0,0
2024-05-22 07:24:12.170903,conhost.exe,2204,22a8,104e,303e8,0,1bc8d3f0ea4,b40d8ff300
2024-05-22 07:24:12.203175,conhost.exe,2204,22a8,12b3,5d010a19,58,0,5d010a19
2024-05-22 07:24:12.234392,cry.exe,26c4,1ae8,f,23c,ffffffffffffffff,0,0
2024-05-22 07:24:12.270271,svchost.exe,d8c,278c,76,ffffffffffffffff,eb31f7d470,eb31f7d3e8,1000
2024-05-22 07:24:12.300884,conhost.exe,2204,155c,100f,303e8,404,1bc8cd1b450,0
2024-05-22 07:24:12.333702,cry.exe,26c4,1b88,55,6b6d1ffac0,40100080,6b6d1ffb20,6b6d1ffac8
2024-05-22 07:24:12.364674,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:24:12.395458,conhost.exe,2204,22a8,14ac,8010a50,1bc8cf80840,a50,1bc8d220000
2024-05-22 07:24:12.434122,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:24:12.474681,conhost.exe,2204,22a8,14ac,8010a50,1bc8cf806e0,a50,1bc8d220000
2024-05-22 07:24:12.513815,conhost.exe,2204,22a8,1d2,7ff6b3e734e0,0,0,0
2024-05-22 07:24:12.556085,conhost.exe,2204,155c,70,22a8,b40d8ff2d2,b40d8ff2d0,b40d8ff2d0
2024-05-22 07:24:12.586960,conhost.exe,2204,22a8,1061,31010a19,60,b40d8feb80,31
2024-05-22 07:24:12.626349,svchost.exe,d8c,278c,76,ffffffffffffffff,eb31f7ce90,eb31f7ce08,1000
2024-05-22 07:24:12.659546,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:24:12.692462,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:24:12.726174,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:24:12.759768,svchost.exe,d8c,278c,76,ffffffffffffffff,eb31f7d5d0,eb31f7d548,1000
2024-05-22 07:24:12.793100,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:24:12.825062,conhost.exe,2204,22a8,1061,31010a19,60,b40d8feb80,31
2024-05-22 07:24:12.856248,svchost.exe,8f0,9c4,48,c541dfeac8,1f0003,0,0
2024-05-22 07:24:12.887371,svchost.exe,8f0,9c4,86,478,24ac2b54070,0,9c4
2024-05-22 07:24:12.918613,svchost.exe,8f0,9c4,24,fffffffffffffffe,8,1,c541dfe8b0
2024-05-22 07:24:12.950040,svchost.exe,8f0,9c4,21,4c0,1d,c541dfe8c0,4
2024-05-22 07:24:12.981227,svchost.exe,8f0,9c4,f,4c0,ffffffffffffffff,0,0
2024-05-22 07:24:13.011980,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:24:13.042521,cry.exe,26c4,5f4,4,120,0,0,0
