2024-05-17 14:42:43.541017,SearchProtocol,1930,192c,f,690,ffffffffffffffff,0,0
2024-05-17 14:42:43.572259,SearchIndexer.,1634,183c,e,318,0,1785b79b80,ffffffffffffffff
2024-05-17 14:42:43.603561,SearchProtocol,1930,192c,24,fffffffffffffffe,c,1,52f5c77a40
2024-05-17 14:42:43.634764,SearchIndexer.,1634,183c,e,df0,0,0,1785b78ef0
2024-05-17 14:42:43.665950,SearchProtocol,1930,192c,23,ffffffffffffffff,15a46b60000,3,52f5c76c88
2024-05-17 14:42:43.697243,SearchIndexer.,1634,183c,e,df0,0,0,1785b78eb0
2024-05-17 14:42:43.728454,SearchProtocol,1930,192c,4,4b8,0,52f5c772b8,202
2024-05-17 14:42:43.759699,SearchIndexer.,1634,183c,e,df0,0,0,1785b78ef0
2024-05-17 14:42:43.790940,SearchProtocol,1930,192c,24,fffffffffffffffe,c,1,52f5c77a40
2024-05-17 14:42:43.822148,SearchIndexer.,1634,183c,e,df0,0,0,1785b78ef0
2024-05-17 14:42:43.853420,SearchProtocol,1930,192c,e,3e0,0,15a465b0000,0
2024-05-17 14:42:43.884675,SearchIndexer.,1634,183c,e,df0,0,0,1785b78eb0
2024-05-17 14:42:43.915923,SearchProtocol,1930,192c,11,5fc,52f5c79f60,52f5c7a080,18
2024-05-17 14:42:43.947154,SearchIndexer.,1634,183c,e,df0,0,0,1785b78eb0
2024-05-17 14:42:43.978374,SearchIndexer.,1634,183c,e,318,0,1785b79b80,ffffffffffffffff
2024-05-17 14:42:44.009665,SearchProtocol,1930,192c,4,4b8,0,52f5c79b58,4000
2024-05-17 14:42:44.040887,SearchIndexer.,1634,183c,e,318,0,1785b79cd0,ffffffffffffffff
2024-05-17 14:42:44.072114,SearchProtocol,1930,192c,19,ffffffffffffffff,17,52f5c78b60,24
2024-05-17 14:42:44.103366,SearchIndexer.,1634,183c,e,318,0,1785b79cd0,ffffffffffffffff
2024-05-17 14:42:44.134600,SearchIndexer.,1634,183c,4,1bc,0,1785b7a0b8,1d9cd89d690
2024-05-17 14:42:44.165858,SearchIndexer.,1634,183c,e,df0,0,0,1785b78ef0
2024-05-17 14:42:44.197132,SearchIndexer.,1634,183c,1b1,b04,0,1785b7a990,30
2024-05-17 14:42:44.228369,SearchIndexer.,1634,183c,e,df0,0,8,0
2024-05-17 14:42:44.259593,SearchProtocol,1930,192c,16,8c,7,52f5c781e8,4
2024-05-17 14:42:44.290834,SearchIndexer.,1634,183c,e,df0,0,0,1785b7ade0
2024-05-17 14:42:44.322109,SearchIndexer.,1634,183c,e,df0,0,8,0
2024-05-17 14:42:44.353324,SearchProtocol,1930,192c,4,4b8,0,52f5c7a228,53bc9565
2024-05-17 14:42:44.384555,SearchIndexer.,1634,183c,e,318,0,1785b79cd0,ffffffffffffffff
2024-05-17 14:42:44.415816,SearchProtocol,1930,192c,24,fffffffffffffffe,c,1,52f5c77a40
2024-05-17 14:42:44.447046,SearchIndexer.,1634,183c,e,318,0,1785b79cd0,ffffffffffffffff
2024-05-17 14:42:44.478273,SearchProtocol,1930,192c,16,8c,7,52f5c78d68,4
2024-05-17 14:42:44.509544,SearchIndexer.,1634,183c,e,318,0,1785b79cd0,ffffffffffffffff
2024-05-17 14:42:44.540778,SearchProtocol,1930,192c,f,6f4,ffffffffffffffff,0,0
2024-05-17 14:42:44.572027,SearchIndexer.,1634,183c,e,318,0,1785b79cd0,ffffffffffffffff
2024-05-17 14:42:44.603313,dwm.exe,440,778,172,460,c60919f3d0,1,c60919f3c0
2024-05-17 14:42:44.634527,SearchIndexer.,1634,183c,e,df0,0,0,1785b78eb0
2024-05-17 14:42:44.665787,SearchIndexer.,1634,183c,4,1bc,0,1785b7a0b8,1d9cd89d690
2024-05-17 14:42:44.697030,SearchIndexer.,1634,183c,e,318,0,1785b79cd0,ffffffffffffffff
2024-05-17 14:42:44.728247,SearchProtocol,1930,192c,48,52f5c79d78,1f0003,0,0
2024-05-17 14:42:44.759467,SearchIndexer.,1634,183c,e,df0,0,8,0
2024-05-17 14:42:44.790699,SearchProtocol,1930,192c,16,8c,7,52f5c78b18,4
2024-05-17 14:42:44.821935,SearchProtocol,1930,192c,3c,ffffffffffffffff,6b4,ffffffffffffffff,15a46049930
2024-05-17 14:42:44.853206,SearchIndexer.,1634,183c,e,df0,0,0,0
2024-05-17 14:42:44.884443,SearchIndexer.,1634,183c,4,1bc,0,1785b7ac58,202
2024-05-17 14:42:44.915669,SearchIndexer.,1634,183c,e,df0,0,0,0
2024-05-17 14:42:44.946913,SearchProtocol,1930,192c,e,3dc,0,0,4
2024-05-17 14:42:44.978153,SearchIndexer.,1634,183c,3e,940,1d9cd5428c0,1d9cd5428b0,0
2024-05-17 14:42:45.009384,SearchProtocol,1930,192c,11,680,52f5c7a000,52f5c7a1f0,8
2024-05-17 14:42:45.040638,SearchIndexer.,1634,183c,e,318,0,1785b79cd0,ffffffffffffffff
2024-05-17 14:42:45.071870,SearchIndexer.,1634,183c,4,1bc,0,1785b7ac48,1d9cd89d690
2024-05-17 14:42:45.103125,SearchIndexer.,1634,183c,e,df0,0,0,1785b78ef0
2024-05-17 14:42:45.134379,SearchIndexer.,1634,183c,3e,d5c,ffffffff,0,7ff8a3d50bb8
2024-05-17 14:42:45.165741,SearchProtocol,1930,192c,24,fffffffffffffffe,c,1,52f5c77a40
2024-05-17 14:42:45.196855,SearchIndexer.,1634,183c,e,df0,0,0,1785b78eb0
2024-05-17 14:42:45.228150,SearchProtocol,1930,192c,4,4b8,0,52f5c79b58,4000
2024-05-17 14:42:45.259309,SearchIndexer.,1634,183c,e,df0,0,0,0
2024-05-17 14:42:45.290589,SearchIndexer.,1634,183c,3c,ffffffffffffffff,f84,ffffffffffffffff,1785b7e810
2024-05-17 14:42:45.321850,SearchIndexer.,1634,183c,e,df0,0,0,1785b7ade0
2024-05-17 14:42:45.353078,SearchIndexer.,1634,183c,e,318,0,1785b794f0,ffffffffffffffff
2024-05-17 14:42:45.384334,SearchProtocol,1930,192c,f,5ec,0,52f5c788e8,52f5c789f0
2024-05-17 14:42:45.415574,SearchIndexer.,1634,183c,4,1bc,0,1785b7a208,1d9cd89d690
2024-05-17 14:42:45.446831,SearchIndexer.,1634,183c,e,df0,0,0,0
2024-05-17 14:42:45.478038,SearchIndexer.,1634,183c,e,df0,0,8,0
2024-05-17 14:42:45.509285,SearchIndexer.,1634,183c,e,df0,0,0,1785b7ade0
2024-05-17 14:42:45.540554,SearchIndexer.,1634,183c,e,318,0,1785b79b80,ffffffffffffffff
2024-05-17 14:42:45.571756,SearchProtocol,1930,192c,11,6b4,52f5c78eb0,52f5c78f60,74
2024-05-17 14:42:45.603029,SearchIndexer.,1634,183c,25,fffffffffffffffe,1,1785b7ae90,20
2024-05-17 14:42:45.634279,SearchIndexer.,1634,183c,e,df0,0,0,1785b7ae20
2024-05-17 14:42:45.665495,SearchIndexer.,1634,183c,e,df0,0,0,1785b78eb0
2024-05-17 14:42:45.696795,SearchProtocol,1930,192c,f,684,ffffffffffffffff,0,0
2024-05-17 14:42:45.727932,SearchIndexer.,1634,183c,e,df0,0,0,1785b78ef0
2024-05-17 14:42:45.759267,SearchProtocol,1930,192c,4,4b8,0,52f5c772b8,202
2024-05-17 14:42:45.790451,SearchIndexer.,1634,183c,e,df0,0,0,1785b78ef0
2024-05-17 14:42:45.821762,SearchProtocol,1930,192c,24,fffffffffffffffe,c,1,52f5c77a40
2024-05-17 14:42:45.852984,SearchIndexer.,1634,183c,e,318,0,1785b79cd0,ffffffffffffffff
2024-05-17 14:42:45.884241,SearchProtocol,1930,192c,154,52f5c76fb0,52f5c77010,52f5c77000,4
2024-05-17 14:42:45.915477,SearchIndexer.,1634,183c,e,318,0,1785b79cd0,ffffffffffffffff
2024-05-17 14:42:45.946697,SearchProtocol,1930,259c,1d5,14,15a45fd86a0,10,52f5dff4c8
2024-05-17 14:42:45.977945,SearchIndexer.,1634,183c,e,df0,0,0,1785b78ef0
2024-05-17 14:42:46.009196,SearchProtocol,1930,192c,4,4b8,0,52f5c772b8,202
2024-05-17 14:42:46.040449,SearchIndexer.,1634,183c,4,1bc,0,1785b76d68,202
2024-05-17 14:42:46.071657,SearchProtocol,1930,192c,f,6b4,ffffffffffffffff,0,0
2024-05-17 14:42:46.102917,SearchIndexer.,1634,183c,e,df0,0,0,1785b78ef0
2024-05-17 14:42:46.134154,SearchProtocol,1930,192c,4,4b8,0,52f5c77408,202
2024-05-17 14:42:46.165422,SearchIndexer.,1634,183c,e,df0,0,0,1785b78eb0
2024-05-17 14:42:46.196688,SearchIndexer.,1634,183c,e,318,0,1785b79b80,ffffffffffffffff
2024-05-17 14:42:46.227915,SearchIndexer.,1634,183c,e,df0,0,0,0
2024-05-17 14:42:46.259140,SearchIndexer.,1634,183c,e,df0,0,0,1785b78eb0
2024-05-17 14:42:46.290403,SearchIndexer.,1634,183c,4,1bc,0,1785b7a208,1d9cd89d690
2024-05-17 14:42:46.321614,SearchIndexer.,1634,183c,e,df0,0,0,1785b78eb0
2024-05-17 14:42:46.352836,SearchIndexer.,1634,183c,a,470,1,0,1d9ccae0440
2024-05-17 14:42:46.384126,SearchProtocol,1930,192c,23,ffffffffffffffff,15a46b60000,3,52f5c76fe0
2024-05-17 14:42:46.415381,SearchIndexer.,1634,183c,4,f84,0,1785b79f88,7fffffff
2024-05-17 14:42:46.446612,SearchIndexer.,1634,183c,e,df0,0,0,1785b7ae20
2024-05-17 14:42:46.477799,SearchIndexer.,1634,183c,e,df0,0,0,1785b78ef0
2024-05-17 14:42:46.509062,SearchIndexer.,1634,183c,e,df0,0,0,1785b78eb0
2024-05-17 14:42:46.540342,SearchProtocol,1930,192c,24,fffffffffffffffe,c,1,52f5c77a40
2024-05-17 14:42:46.571550,SearchIndexer.,1634,183c,e,df0,0,0,1785b78ef0
2024-05-17 14:42:46.602851,SearchProtocol,1930,192c,11,680,52f5c79f60,52f5c79fc8,8
2024-05-17 14:42:46.634053,SearchIndexer.,1634,183c,e,df0,0,8,0
2024-05-17 14:42:46.665287,SearchIndexer.,1634,183c,4,1bc,0,1785b7a208,1d9cd89d690
2024-05-17 14:42:46.696548,SearchProtocol,1930,192c,e,680,0,15a45f42940,1
2024-05-17 14:42:46.727802,SearchIndexer.,1634,183c,e,318,0,1785b79cd0,ffffffffffffffff
2024-05-17 14:42:46.759029,SearchProtocol,1930,192c,17,684,52f5c78ad8,2,52f5c78990
2024-05-17 14:42:46.790274,SearchIndexer.,1634,183c,e,318,0,1785b79cd0,ffffffffffffffff
2024-05-17 14:42:46.821539,SearchIndexer.,1634,183c,f,dd0,ffffffffffffffff,0,0
2024-05-17 14:42:46.852788,SearchIndexer.,1634,183c,e,318,0,1785b79cd0,ffffffffffffffff
2024-05-17 14:42:46.883960,SearchIndexer.,1634,183c,4,1bc,0,1785b76618,202
2024-05-17 14:42:46.915238,SearchProtocol,1930,192c,121,52f5c785e8,1,52f5c78608,0
2024-05-17 14:42:46.946488,SearchIndexer.,1634,183c,e,2e8,0,1785b7ae78,0
2024-05-17 14:42:46.977755,SearchIndexer.,1634,183c,e,df0,0,0,1785b7ae20
2024-05-17 14:42:47.008970,SearchIndexer.,1634,183c,e,df0,0,8,0
2024-05-17 14:42:47.040206,SearchIndexer.,1634,183c,e,df0,0,0,1785b7ae20
2024-05-17 14:42:47.071462,SearchIndexer.,1634,183c,e,318,0,1785b794f0,ffffffffffffffff
2024-05-17 14:42:47.102724,SearchProtocol,1930,192c,17,684,52f5c787b8,2,52f5c78670
2024-05-17 14:42:47.133935,SearchIndexer.,1634,183c,e,df0,0,0,1785b78ef0
2024-05-17 14:42:47.165198,SearchProtocol,1930,192c,e,3d8,0,15a465b0000,c
2024-05-17 14:42:47.196434,SearchIndexer.,1634,183c,e,df0,0,0,1785b78ef0
2024-05-17 14:42:47.227683,SearchProtocol,1930,192c,4,4b8,0,52f5c772b8,202
2024-05-17 14:42:47.258912,SearchIndexer.,1634,183c,e,df0,0,0,1785b78eb0
2024-05-17 14:42:47.290137,SearchProtocol,1930,192c,16,4a8,7,52f5c78d88,4
2024-05-17 14:42:47.321424,svchost.exe,398,388,19a,1308,5,592ce7dce0,4
2024-05-17 14:42:47.352672,SearchProtocol,1930,192c,3d,52f5c79f10,52f5c79f40,e,0
2024-05-17 14:42:47.383871,SearchIndexer.,1634,183c,e,df0,0,0,1785b78ef0
2024-05-17 14:42:47.415164,SearchIndexer.,1634,183c,a,de8,1,0,1785b79ef0
2024-05-17 14:42:47.446380,SearchIndexer.,1634,183c,e,df0,0,0,1785b78ef0
2024-05-17 14:42:47.477743,SearchIndexer.,1634,183c,e,df0,0,0,0
2024-05-17 14:42:47.508899,SearchProtocol,1930,192c,f,5a4,ffffffffffffffff,0,0
2024-05-17 14:42:47.540096,SearchIndexer.,1634,183c,e,318,0,1785b79cd0,ffffffffffffffff
2024-05-17 14:42:47.571358,SearchIndexer.,1634,183c,25,fffffffffffffffe,1,1785b7ae90,20
2024-05-17 14:42:47.602610,SearchIndexer.,1634,183c,e,df0,0,0,0
2024-05-17 14:42:47.633842,SearchIndexer.,1634,183c,1486,4,1785b7aa60,ffffffff,1cff
2024-05-17 14:42:47.665060,SearchIndexer.,1634,183c,e,318,0,1785b79cd0,ffffffffffffffff
2024-05-17 14:42:47.696301,SearchProtocol,1930,192c,16,388,7,52f5c78fd8,4
2024-05-17 14:42:47.727580,SearchProtocol,1930,192c,121,52f5c79098,20019,52f5c790b8,0
2024-05-17 14:42:47.758817,SearchIndexer.,1634,183c,e,df0,0,0,1785b78ef0
2024-05-17 14:42:47.790054,SearchIndexer.,1634,183c,4,1bc,0,1785b7ac58,202
2024-05-17 14:42:47.821300,SearchIndexer.,1634,183c,e,df0,0,0,1785b78eb0
2024-05-17 14:42:47.852521,SearchProtocol,1930,192c,4,4b8,0,52f5c77128,7ff8abeedea0
2024-05-17 14:42:47.883759,SearchIndexer.,1634,183c,e,318,0,1785b79cd0,ffffffffffffffff
2024-05-17 14:42:47.915020,SearchIndexer.,1634,183c,4,93c,0,0,7fffffff
2024-05-17 14:42:47.946289,SearchIndexer.,1634,183c,4,470,0,0,1785b7acf8
2024-05-17 14:42:47.977493,SearchIndexer.,1634,183c,4,1bc,0,1785b7a208,1d9cd89d690
2024-05-17 14:42:48.008742,SearchIndexer.,1634,183c,4,2c8,0,0,1
2024-05-17 14:42:48.039982,SearchIndexer.,1634,183c,e,318,0,1,7fffffff
2024-05-17 14:42:48.071213,SearchIndexer.,1634,183c,4,1bc,0,1785b7ac58,202
2024-05-17 14:42:48.102447,SearchIndexer.,1634,183c,4,1bc,0,1785b7ac18,1d9cd89d690
2024-05-17 14:42:48.133725,SearchIndexer.,1634,183c,25,fffffffffffffffe,1,1785b7ad80,20
2024-05-17 14:42:48.164955,SearchIndexer.,1634,183c,4,1bc,0,1785b7ac58,202
2024-05-17 14:42:48.196236,SearchIndexer.,1634,183c,4,1bc,0,1785b7ac18,1d9cd89d690
2024-05-17 14:42:48.227444,SearchIndexer.,1634,1dd8,18,ffffffffffffffff,178607a5b0,0,178607a5a0
2024-05-17 14:42:48.258641,SearchIndexer.,1634,1dd8,4,470,0,0,178607a808
2024-05-17 14:42:48.289911,SearchIndexer.,1634,1dd8,a,aec,1,0,12
2024-05-17 14:42:48.321166,SearchIndexer.,1634,1dd8,a,470,1,0,1d9ccae0330
2024-05-17 14:42:48.352404,SearchIndexer.,1634,1dd8,4,1bc,0,1786079608,1d9cdc48e90
2024-05-17 14:42:48.383697,SearchIndexer.,1634,1dd8,4,1bc,0,1786079608,1d9cdc48e90
2024-05-17 14:42:48.414924,SearchIndexer.,1634,1dd8,4,1bc,0,1786079608,1d9cdc48e90
2024-05-17 14:42:48.446286,SearchIndexer.,1634,1dd8,4,1bc,0,1786079608,1d9cdc48e90
2024-05-17 14:42:48.477434,SearchIndexer.,1634,1dd8,4,1bc,0,1786079608,1d9cdc48e90
2024-05-17 14:42:48.508866,SearchIndexer.,1634,1dd8,4,1bc,0,1786079608,1d9cdc48e90
2024-05-17 14:42:48.540170,SearchIndexer.,1634,1dd8,4,1bc,0,1786079608,1d9cdc48e90
2024-05-17 14:42:48.571336,SearchIndexer.,1634,1dd8,4,1bc,0,1786079608,1d9cdc48e90
2024-05-17 14:42:48.602655,SearchIndexer.,1634,1dd8,1d5,14,1d9cdc59250,10,178607fc78
2024-05-17 14:42:48.633886,SearchIndexer.,1634,17e8,a,aec,1,0,12
2024-05-17 14:42:48.665136,SearchIndexer.,1634,17e8,8,490,c3c,0,1d9c33c6928
2024-05-17 14:42:48.696293,SearchIndexer.,1634,16c4,4,aec,0,178577f968,7ffe2000
2024-05-17 14:42:48.727565,SearchIndexer.,1634,17e8,9,41c,178587fd78,178587fce8,178587fcf0
2024-05-17 14:42:48.758833,SearchIndexer.,1634,17e8,a,aec,1,0,12
2024-05-17 14:42:48.790012,SearchIndexer.,1634,17e8,50,ffffffffffffffff,178587f728,178587f720,80000008
2024-05-17 14:42:48.821352,SearchIndexer.,1634,16c4,4,aec,0,0,7ffe2000
2024-05-17 14:42:48.852664,SearchIndexer.,1634,17e8,9,41c,178587fd78,178587fce8,178587fcf0
2024-05-17 14:42:48.883784,SearchIndexer.,1634,1dd8,1b0,20,178607fba8,0,178607fbd8
2024-05-17 14:42:48.915008,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:42:48.946282,SearchIndexer.,1634,1dd8,90,24,10,20,1d9c3350c68
2024-05-17 14:42:48.977482,SearchIndexer.,1634,1dd8,1a3,41c,7ff8a3ac5390,0,0
2024-05-17 14:42:49.008739,SearchIndexer.,1634,1dd8,1b0,20,178607f830,0,178607f838
2024-05-17 14:42:49.039973,SearchIndexer.,1634,17e8,a,aec,1,0,12
2024-05-17 14:42:49.071228,SearchIndexer.,1634,1dd8,1d5,14,1d9cdc59250,10,178607fc78
2024-05-17 14:42:49.102480,SearchIndexer.,1634,17e8,8,490,498,0,1d9c33c3a20
2024-05-17 14:42:49.133502,SearchIndexer.,1634,16c4,4,aec,0,178577f968,7ffe2000
2024-05-17 14:42:49.164937,SearchIndexer.,1634,17e8,8,490,cb0,0,1d9c33c6a40
2024-05-17 14:42:49.196229,svchost.exe,854,898,f,32c,ffffffffffffffff,0,0
2024-05-17 14:42:49.227256,svchost.exe,854,898,26,9fcc4fced8,3000,9fcc4fce80,9fcc4fce70
2024-05-17 14:42:49.258589,svchost.exe,854,898,1c,390,5f,9fcc4fcf68,8
2024-05-17 14:42:49.289945,svchost.exe,854,898,f,32c,ffffffffffffffff,0,0
2024-05-17 14:42:49.321181,svchost.exe,854,898,26,9fcc4fced8,3000,9fcc4fce80,9fcc4fce70
2024-05-17 14:42:49.352501,svchost.exe,854,898,1c,390,5f,9fcc4fcf68,8
2024-05-17 14:42:49.383621,svchost.exe,854,898,f,32c,ffffffffffffffff,0,0
2024-05-17 14:42:49.414890,svchost.exe,854,898,26,9fcc4fced8,3000,9fcc4fce80,9fcc4fce70
2024-05-17 14:42:49.446188,svchost.exe,854,898,1c,390,5f,9fcc4fcf68,8
2024-05-17 14:42:49.477381,svchost.exe,854,898,f,32c,ffffffffffffffff,0,0
2024-05-17 14:42:49.508604,svchost.exe,854,898,26,9fcc4fced8,3000,9fcc4fce80,9fcc4fce70
2024-05-17 14:42:49.539837,svchost.exe,854,898,1c,390,5f,9fcc4fcf68,8
2024-05-17 14:42:49.571114,svchost.exe,854,898,f,32c,ffffffffffffffff,0,0
2024-05-17 14:42:49.602398,svchost.exe,854,898,26,9fcc4fced8,3000,9fcc4fce80,9fcc4fce70
2024-05-17 14:42:49.633593,svchost.exe,854,898,1c,390,5f,9fcc4fcf68,8
2024-05-17 14:42:49.664852,svchost.exe,bfc,f50,17,240,f0abaff968,2,f0abaff820
2024-05-17 14:42:49.695908,svchost.exe,bfc,f50,17,240,f0abaff8b8,2,f0abaff770
2024-05-17 14:42:49.727170,svchost.exe,bfc,f50,4,2b4,0,f0abaff918,8
2024-05-17 14:42:49.758607,svchost.exe,bfc,f50,4,2b4,0,f0abaff838,f0abaffa78
2024-05-17 14:42:49.789770,svchost.exe,bfc,f50,4,2b4,0,f0abaff838,f0abaff991
2024-05-17 14:42:49.821062,svchost.exe,bfc,f50,4,2b4,0,f0abaff838,0
2024-05-17 14:42:49.852286,svchost.exe,bfc,f50,4,2b4,0,f0abaff8e8,13
2024-05-17 14:42:49.883560,svchost.exe,bfc,f50,60,240,f0abaffa50,0,4
2024-05-17 14:42:49.914766,svchost.exe,bfc,f50,4,2b4,0,f0abaff8e8,13
2024-05-17 14:42:49.945993,svchost.exe,bfc,f50,60,240,f0abaffa50,0,4
2024-05-17 14:42:49.977279,svchost.exe,bfc,f50,17,240,f0abaff9e8,2,f0abaff8a0
2024-05-17 14:42:50.008502,svchost.exe,bfc,f50,4,2b4,0,f0abaff998,8
2024-05-17 14:42:50.039708,svchost.exe,bfc,f50,4,2b4,0,f0abaff8b8,f0abaffaf8
2024-05-17 14:42:50.070992,svchost.exe,bfc,f50,4,2b4,0,f0abaff8b8,f0abaffa11
2024-05-17 14:42:50.102229,svchost.exe,bfc,f50,4,2b4,0,f0abaff888,f0abaffa11
2024-05-17 14:42:50.133341,svchost.exe,bfc,f50,4,2b4,0,f0abaff8b8,0
2024-05-17 14:42:50.164643,svchost.exe,bfc,f50,121,f0abaff608,2000000,f0abaff628,0
2024-05-17 14:42:50.196054,svchost.exe,bfc,f50,16,5a8,7,f0abaff558,4
2024-05-17 14:42:50.227195,svchost.exe,bfc,f50,121,f0abaff588,20119,f0abaff5a8,0
2024-05-17 14:42:50.258452,svchost.exe,bfc,f50,19a,71c,5,f0abaff580,4
2024-05-17 14:42:50.289737,svchost.exe,bfc,f50,f,5a8,0,f0abaff548,f0abaff879
2024-05-17 14:42:50.320953,svchost.exe,bfc,f50,17,71c,f0abaff7c8,2,f0abaff680
2024-05-17 14:42:50.352149,svchost.exe,bfc,f50,17,71c,f0abaff7c8,2,f0abaff680
2024-05-17 14:42:50.383424,svchost.exe,bfc,f50,17,71c,f0abaff7c8,2,f0abaff680
2024-05-17 14:42:50.414752,svchost.exe,bfc,f50,17,71c,f0abaff7c8,2,f0abaff680
2024-05-17 14:42:50.445941,svchost.exe,bfc,f50,17,71c,f0abaff7c8,2,f0abaff680
2024-05-17 14:42:50.477144,svchost.exe,bfc,f50,17,71c,f0abaff7c8,2,f0abaff680
2024-05-17 14:42:50.508385,svchost.exe,bfc,f50,17,71c,f0abaff7c8,2,f0abaff680
2024-05-17 14:42:50.539641,svchost.exe,bfc,f50,17,71c,f0abaff7c8,2,f0abaff680
2024-05-17 14:42:50.570898,msedge.exe,658,1650,7,a84,bc4,0,74fc0066b828
2024-05-17 14:42:50.602121,msedge.exe,658,1650,4,bc4,0,5a277fe918,5a277fea5c
2024-05-17 14:42:50.633393,msedge.exe,658,1650,3e,bc4,0,5a277fe8e8,20
2024-05-17 14:42:50.664635,msedge.exe,658,1650,7,a84,b50,0,74fc0066b808
2024-05-17 14:42:50.695857,msedge.exe,658,1650,ca,1966bc98390,1,0,0
2024-05-17 14:42:50.727069,msedge.exe,658,1650,90,648,280,b50,1966bc983a8
2024-05-17 14:42:50.758335,msedge.exe,658,1650,9,238,5a277ff3c0,5a277ff108,5a277ff110
2024-05-17 14:42:50.789748,msedge.exe,658,1650,4,350,0,5a277fea88,0
2024-05-17 14:42:50.820950,msedge.exe,658,1650,55,5a277fe8c0,c0140000,5a277fe910,5a277fe900
2024-05-17 14:42:50.852101,msedge.exe,658,1650,7,958,3e0,0,0
2024-05-17 14:42:50.883301,msedge.exe,658,1650,4,350,0,5a277fe928,a8
2024-05-17 14:42:50.914527,msedge.exe,658,1650,48,5a277feab0,1f0003,0,0
2024-05-17 14:42:50.945811,msedge.exe,658,1650,48,5a277feab0,1f0003,0,0
2024-05-17 14:42:50.977043,msedge.exe,658,1650,7,958,3e0,0,0
2024-05-17 14:42:51.008283,msedge.exe,658,1650,7,958,3e0,0,0
2024-05-17 14:42:51.039540,msedge.exe,658,1650,7,958,3e0,0,0
2024-05-17 14:42:51.070820,msedge.exe,658,1650,4,3e0,901,0,4
2024-05-17 14:42:51.102004,msedge.exe,658,1650,7,958,3e0,0,0
2024-05-17 14:42:51.133078,msedge.exe,658,1650,7,958,3e0,0,0
2024-05-17 14:42:51.164513,msedge.exe,658,1650,7,958,3e0,0,0
2024-05-17 14:42:51.195743,msedge.exe,658,1650,7,958,3e0,0,0
2024-05-17 14:42:51.226995,msedge.exe,658,1650,7,958,a78,0,74fc00451c28
2024-05-17 14:42:51.258221,msedge.exe,658,1650,4,a78,0,5a277fe918,5a277fea5c
2024-05-17 14:42:51.289501,msedge.exe,658,1650,3e,a78,0,5a277fe8e8,1d
2024-05-17 14:42:51.320739,msedge.exe,658,1650,7,958,79c,0,74fc00451c08
2024-05-17 14:42:51.352005,msedge.exe,658,1650,ca,1966bc99290,1,0,0
2024-05-17 14:42:51.383206,msedge.exe,658,1650,90,b30,280,79c,1966bc992a8
2024-05-17 14:42:51.414468,msedge.exe,658,1650,9,238,5a277ff3c0,5a277ff108,5a277ff110
2024-05-17 14:42:51.445804,msedge.exe,658,1650,4,350,0,5a277fea88,0
2024-05-17 14:42:51.476941,msedge.exe,658,1650,55,5a277fe8c0,c0140000,5a277fe910,5a277fe900
2024-05-17 14:42:51.508191,msedge.exe,658,1650,7,b74,3e0,0,0
2024-05-17 14:42:51.539433,msedge.exe,658,1650,4,350,0,5a277fe928,a8
2024-05-17 14:42:51.570657,msedge.exe,658,1650,48,5a277feab0,1f0003,0,0
2024-05-17 14:42:51.601957,msedge.exe,658,1650,48,5a277feab0,1f0003,0,0
2024-05-17 14:42:51.633147,msedge.exe,658,1650,7,b74,3e0,0,0
2024-05-17 14:42:51.664404,msedge.exe,8f4,5d8,6,988,0,0,66c000afa00
2024-05-17 14:42:51.695631,msedge.exe,8f4,5d8,9,480,f0e07ff600,f0e07ff348,f0e07ff350
2024-05-17 14:42:51.726966,msedge.exe,8f4,ab4,1432,40,28ba38d52a0,f0d77fe183,7ffe2000
2024-05-17 14:42:51.758126,msedge.exe,8f4,5d8,9,480,f0e07ff5a0,f0e07ff2e8,f0e07ff2f0
2024-05-17 14:42:51.789359,msedge.exe,8f4,ab4,1001,f0d77fe280,0,0,0
2024-05-17 14:42:51.820592,msedge.exe,8f4,ab4,1432,1cff,28ba38d52a0,8000000000000000,7ffe2000
2024-05-17 14:42:51.851863,msedge.exe,8f4,ab4,1001,f0d77fe3b0,0,0,0
2024-05-17 14:42:51.883076,msedge.exe,8f4,ab4,8,988,0,0,66c000afa30
2024-05-17 14:42:51.914317,msedge.exe,8f4,ab4,1486,0,0,1b8,1cff
2024-05-17 14:42:51.945571,msedge.exe,8f4,5d8,9,480,f0e07ff600,f0e07ff348,f0e07ff350
2024-05-17 14:42:51.976814,msedge.exe,8f4,5d8,9,480,f0e07ff5a0,f0e07ff2e8,f0e07ff2f0
2024-05-17 14:42:52.008082,msedge.exe,658,1650,6,9c0,0,0,74fc000385a0
2024-05-17 14:42:52.039289,msedge.exe,658,1650,9,238,5a277ff3c0,5a277ff108,5a277ff110
2024-05-17 14:42:52.070612,msedge.exe,658,1650,9,238,5a277ff360,5a277ff0a8,5a277ff0b0
2024-05-17 14:42:52.101797,MOM.exe,24b4,25ac,34,1,804fbfec30,0,804f0ab290
2024-05-17 14:42:52.132853,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:42:52.164272,msedge.exe,6f0,6c8,4,20c,0,cd441fe3d8,7ffe2000
2024-05-17 14:42:52.195576,MOM.exe,24b4,25ac,1486,0,0,64,10ff
