2024-05-20 17:10:53.237794,conhost.exe,760,960,1524,10480,fffffff0,14ef0000,0
2024-05-20 17:10:53.269115,msedge.exe,2254,22b4,7,b18,3e8,0,0
2024-05-20 17:10:53.300393,conhost.exe,760,960,100e,10480,a914,9bb17e748,9bb17e850
2024-05-20 17:10:53.331623,dwm.exe,43c,70c,17,bd8,ff5fbcf1f8,2,ff5fbcf0b0
2024-05-20 17:10:53.362980,lsass.exe,318,3ac,d,fffffffffffffffe,2c,18649897a98,8
2024-05-20 17:10:53.394150,dwm.exe,43c,70c,172,914,ff5fbcf0d0,1,ff5fbcf0c0
2024-05-20 17:10:53.425411,conhost.exe,760,960,100e,10480,a91f,bb,475
2024-05-20 17:10:53.456629,dwm.exe,43c,70c,5b,3,251a7177510,1,0
2024-05-20 17:10:53.487888,conhost.exe,760,960,146e,10480,0,9bb17e748,9bb17e850
2024-05-20 17:10:53.519310,powershell.exe,9d0,2368,1c5,c,0,0,ea74c0d9b8
2024-05-20 17:10:53.550655,conhost.exe,760,960,146c,10480,0,9bb17e748,9bb17e850
2024-05-20 17:10:53.581810,conhost.exe,760,960,1469,10480,0,9bb17e748,9bb17e850
2024-05-20 17:10:53.613022,conhost.exe,760,960,108c,10480,9bb17eb20,7fff53f20000,0
2024-05-20 17:10:53.644302,explorer.exe,1698,1774,1d5,14,aacb90,10,2d5fbe8
2024-05-20 17:10:53.675598,explorer.exe,1698,24fc,25,fffffffffffffffe,c,15ddfd88,4
2024-05-20 17:10:53.706752,explorer.exe,1698,169c,1001,75f498,0,0,0
2024-05-20 17:10:53.738010,explorer.exe,1698,169c,1000,0,75f498,75f378,1
2024-05-20 17:10:53.769324,explorer.exe,1698,24fc,4,38,0,0,1
2024-05-20 17:10:53.800575,explorer.exe,1698,169c,1000,0,75f498,68284faa,95b0040
2024-05-20 17:10:53.831837,explorer.exe,1698,24fc,4,38,0,0,0
2024-05-20 17:10:53.863091,explorer.exe,1698,169c,1001,75f498,0,0,0
2024-05-20 17:10:53.894344,explorer.exe,1698,169c,1000,0,75f498,75f378,1
2024-05-20 17:10:53.925624,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:53.956679,msedge.exe,2064,21a8,6,114c,0,0,1dd400b00780
2024-05-20 17:10:53.987900,msedge.exe,2388,22c4,9,278,7a5fbff3c0,7a5fbff108,7a5fbff110
2024-05-20 17:10:54.019237,msedge.exe,2388,22c4,9,278,7a5fbff360,7a5fbff0a8,7a5fbff0b0
2024-05-20 17:10:54.050419,msedge.exe,2254,22b4,4,3e8,601,0,4
2024-05-20 17:10:54.081805,msedge.exe,2064,21a8,8,114c,0,0,1dd400b007b0
2024-05-20 17:10:54.113161,dwm.exe,43c,70c,5b,3,251a7177510,1,0
2024-05-20 17:10:54.144202,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:54.175410,powershell.exe,9d0,2368,1c5,c,0,0,ea74c0cb08
2024-05-20 17:10:54.206708,conhost.exe,760,874,7,4,0,0,0
2024-05-20 17:10:54.237943,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:54.269221,conhost.exe,760,960,146e,10480,0,9bb17e748,9bb17e850
2024-05-20 17:10:54.300466,powershell.exe,9d0,2368,f,500,ffffffffffffffff,0,0
2024-05-20 17:10:54.331696,conhost.exe,760,874,7,4,0,0,0
2024-05-20 17:10:54.362982,dwm.exe,43c,728,1131,4,ff5feff5e0,ff5feff5e8,ff5feffc00
2024-05-20 17:10:54.394172,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:54.425486,conhost.exe,760,960,1469,10480,0,9bb17e748,9bb17e850
2024-05-20 17:10:54.456718,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:54.488006,conhost.exe,760,1834,12f4,13010b48,1e441d168b0,1,0
2024-05-20 17:10:54.519209,conhost.exe,760,960,1023,71010a82,1e441890420,a82,a82
2024-05-20 17:10:54.550494,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:54.581768,dwm.exe,43c,728,172,45c,ff5feff230,1,ff5feff220
2024-05-20 17:10:54.612995,conhost.exe,760,960,146e,10480,0,9bb17e748,9bb17e850
2024-05-20 17:10:54.644287,conhost.exe,760,874,7,4,0,0,0
2024-05-20 17:10:54.675531,conhost.exe,760,960,1090,10480,fffffffb,9bb17f398,9bb17f420
2024-05-20 17:10:54.706798,conhost.exe,760,960,100e,10480,c01b,0,9bb17f0d0
2024-05-20 17:10:54.738032,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:54.769298,conhost.exe,760,1834,1059,13010b48,0,1dc,8
2024-05-20 17:10:54.800539,powershell.exe,9d0,964,f,6d8,ffffffffffffffff,0,0
2024-05-20 17:10:54.831882,conhost.exe,760,1834,1059,28010b02,0,1dc,8
2024-05-20 17:10:54.863180,conhost.exe,760,960,1023,fffffffff10506c9,f1,1,6c9
2024-05-20 17:10:54.894365,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:54.925631,conhost.exe,760,960,1023,ffffffffe5010a82,1e4418909a0,a82,a82
2024-05-20 17:10:54.956960,powershell.exe,9d0,2368,24,fffffffffffffffe,c,1,ea74c0c780
2024-05-20 17:10:54.988082,conhost.exe,760,960,1469,10480,0,9bb17e748,9bb17e850
2024-05-20 17:10:55.019349,conhost.exe,760,960,1094,10480,8,8,1f
2024-05-20 17:10:55.050651,conhost.exe,760,960,12b3,5010a82,58,0,5010a82
2024-05-20 17:10:55.081926,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:55.113149,conhost.exe,760,960,1090,10480,fffffffa,9bb17f398,9bb17f370
2024-05-20 17:10:55.144385,powershell.exe,9d0,2368,8c,2d4,20000,1f0a7e28580,1f0a7d33a78
2024-05-20 17:10:55.175671,lsass.exe,318,3c8,89,678,0,56a7fff808,10
2024-05-20 17:10:55.206821,lsass.exe,318,3c8,8c,678,0,0,0
2024-05-20 17:10:55.238171,conhost.exe,760,960,104e,10480,0,1e4404bc724,9bb17f4d0
2024-05-20 17:10:55.269361,conhost.exe,760,960,100e,10480,c01b,0,9bb17f1f0
2024-05-20 17:10:55.300659,conhost.exe,760,874,e,1a8,0,9bb1fede0,1e441c2e9e0
2024-05-20 17:10:55.331942,conhost.exe,760,960,100e,10480,c01b,0,9bb17f0d0
2024-05-20 17:10:55.363105,lsass.exe,318,3c8,d,fffffffffffffffe,2c,56a7fff530,8
2024-05-20 17:10:55.394378,powershell.exe,9d0,2368,7,480,0,0,0
2024-05-20 17:10:55.425633,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:55.456934,powershell.exe,9d0,2368,3d,ea74c0c4f0,ea74c0c520,8,0
2024-05-20 17:10:55.488221,dwm.exe,43c,728,172,45c,ff5feff230,1,ff5feff220
2024-05-20 17:10:55.519355,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:55.550660,dwm.exe,43c,728,5b,1,251a7175e40,1,0
2024-05-20 17:10:55.581893,powershell.exe,9d0,2368,17,4f4,ea74c0c5b0,2,ea74c0c470
2024-05-20 17:10:55.613136,powershell.exe,9d0,2368,16,3ac,7,ea74c0c888,4
2024-05-20 17:10:55.644445,conhost.exe,760,960,1524,10480,fffffff0,14ef0000,0
2024-05-20 17:10:55.675650,conhost.exe,760,960,100e,10480,c01b,0,9bb17f0d0
2024-05-20 17:10:55.706916,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:55.738151,conhost.exe,760,960,100e,10480,a91f,bb,475
2024-05-20 17:10:55.769407,conhost.exe,760,960,100e,10480,c01b,0,9bb17f190
2024-05-20 17:10:55.800669,powershell.exe,9d0,2368,33,ea74c0c0a0,100001,ea74c0c118,ea74c0c108
2024-05-20 17:10:55.831902,lsass.exe,318,3c8,d,fffffffffffffffe,2c,56a7fff530,8
2024-05-20 17:10:55.863191,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:55.894428,conhost.exe,760,960,146c,10480,0,9bb17e748,9bb17e850
2024-05-20 17:10:55.925691,powershell.exe,9d0,2368,21,af4,1,ea74c0c7c0,400
2024-05-20 17:10:55.957021,conhost.exe,760,874,4,4,0,0,4
2024-05-20 17:10:55.988233,lsass.exe,318,3c8,d,fffffffffffffffe,2c,18649897a98,8
2024-05-20 17:10:56.019418,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:56.050711,conhost.exe,760,874,7,4,0,0,0
2024-05-20 17:10:56.081987,conhost.exe,760,960,100e,10480,a91f,0,0
2024-05-20 17:10:56.113254,powershell.exe,9d0,2368,23,ffffffffffffffff,1f0a8310000,3,ea74c0bc68
2024-05-20 17:10:56.144438,powershell.exe,9d0,2368,23,ffffffffffffffff,1f0a8310000,3,ea74c0bd30
2024-05-20 17:10:56.175732,powershell.exe,9d0,2368,23,ffffffffffffffff,1f0a8310000,3,ea74c0bfc0
2024-05-20 17:10:56.206996,powershell.exe,9d0,2368,3d,ea74c0c490,ea74c0c4c0,0,0
2024-05-20 17:10:56.238221,conhost.exe,760,874,7,4,0,0,0
2024-05-20 17:10:56.269492,conhost.exe,760,874,4,4,0,0,4
2024-05-20 17:10:56.300740,msedge.exe,2254,2340,4,3cc,0,0,7ffe7000
2024-05-20 17:10:56.332034,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:56.363233,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:56.394518,powershell.exe,9d0,2368,49,af4,ea74c0bdb0,ea74c0bdd0,8
2024-05-20 17:10:56.425877,powershell.exe,9d0,2368,49,af4,ea74c0be00,ea74c0be20,8
2024-05-20 17:10:56.457147,dwm.exe,43c,728,1121,4,ff5feff688,ff5feff5d8,ff5feff780
2024-05-20 17:10:56.488293,dwm.exe,43c,728,112b,4,ff5feff688,ff5feff638,ff5feff780
2024-05-20 17:10:56.519667,dwm.exe,43c,728,13e,8d8,0,83,7ffe7000
2024-05-20 17:10:56.551009,dwm.exe,43c,728,61,280,0,0,0
2024-05-20 17:10:56.582264,dwm.exe,43c,728,25,fffffffffffffffe,17,ff5feff9e0,10
2024-05-20 17:10:56.613508,dwm.exe,43c,728,172,45c,ff5feff710,1,ff5feff700
2024-05-20 17:10:56.644724,dwm.exe,43c,728,5b,5,251a7175e40,1,0
2024-05-20 17:10:56.676087,hyperdbg-cli.e,210c,2658,7,1f8,0,0,0
2024-05-20 17:10:56.707259,hyperdbg-cli.e,210c,2658,4,1f8,0,0,1f8
2024-05-20 17:10:56.738509,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:10:56.769767,conhost.exe,760,25e8,1b0,24,9bb37f6d8,0,9bb37f708
2024-05-20 17:10:56.801022,hyperdbg-cli.e,210c,2658,7,4a8,4a4,0,0
2024-05-20 17:10:56.832291,conhost.exe,760,25e8,1b0,24,9bb37f610,0,9bb37f618
2024-05-20 17:10:56.863555,conhost.exe,760,25e8,90,28,14,24,1e43ff60c68
2024-05-20 17:10:56.894625,hyperdbg-cli.e,210c,2658,34,0,3a039ff880,3a03553000,100
2024-05-20 17:10:56.925942,msedge.exe,2254,22b4,9,22c,4cb9ff5c0,4cb9ff308,4cb9ff310
2024-05-20 17:10:56.957206,msedge.exe,2064,21a8,6,a18,0,0,1dd4000bf580
2024-05-20 17:10:56.988434,msedge.exe,2254,22b4,9,22c,4cb9ff5c0,4cb9ff308,4cb9ff310
2024-05-20 17:10:57.019744,msedge.exe,2064,21a8,9,480,fe39ff1e0,fe39fef28,fe39fef30
2024-05-20 17:10:57.050915,msedge.exe,2254,22b4,f,ad0,3,9,ad0
2024-05-20 17:10:57.082188,hyperdbg-cli.e,210c,2658,34,0,3a039ff880,3a03553000,100
2024-05-20 17:10:57.113638,msedge.exe,2254,22b4,f,9ec,1f,27,9ec
2024-05-20 17:10:57.144875,conhost.exe,3a0,2300,7,4,0,0,0
2024-05-20 17:10:57.176108,msedge.exe,2254,22b4,f,968,2,1d,968
2024-05-20 17:10:57.207335,msedge.exe,2254,22cc,171,2a8,100010007,10007,1
2024-05-20 17:10:57.238680,conhost.exe,3a0,2300,7,4,0,0,0
2024-05-20 17:10:57.269874,msedge.exe,2254,22cc,1d5,2a8,1212e625030,10,4cd9ff988
2024-05-20 17:10:57.301214,powershell.exe,9d0,2368,21,8c4,1,1f0a7d96390,2c
2024-05-20 17:10:57.332108,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:57.363566,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:57.394689,msedge.exe,2064,218c,1cc,c70,fe09fecd0,fe09fec88,fe09fec80
2024-05-20 17:10:57.425929,msedge.exe,2064,218c,10b,c70,0,0,fe09fed40
2024-05-20 17:10:57.457227,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:57.488440,conhost.exe,760,960,146c,10480,0,9bb17e748,9bb17e850
2024-05-20 17:10:57.519667,lsass.exe,318,390,d,fffffffffffffffe,2c,56a82ff370,8
2024-05-20 17:10:57.551081,powershell.exe,9d0,2368,121,ea74c0c3a8,20119,ea74c0c3c8,0
2024-05-20 17:10:57.582214,powershell.exe,9d0,2368,121,ea74c0c7d8,20019,ea74c0c7f8,0
2024-05-20 17:10:57.613496,conhost.exe,760,874,4,4,0,0,4
2024-05-20 17:10:57.644738,conhost.exe,760,874,4,4,0,0,4
2024-05-20 17:10:57.676076,powershell.exe,9d0,2368,129,ffffffffffffffff,2000000,ea74c0dd78,1f0a7b86290
2024-05-20 17:10:57.707255,dwm.exe,43c,70c,3e,910,251a731c4a0,1,ff5fbcf760
2024-05-20 17:10:57.738471,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:57.769702,powershell.exe,9d0,2368,3d,ea74c0c490,ea74c0c4c0,10,0
2024-05-20 17:10:57.801029,lsass.exe,318,390,8c,678,0,0,0
2024-05-20 17:10:57.832327,powershell.exe,9d0,2368,7,5c,0,0,0
2024-05-20 17:10:57.863535,conhost.exe,760,960,100e,10480,c01b,0,9bb17f0d0
2024-05-20 17:10:57.894782,powershell.exe,9d0,2368,3d,ea74c0c690,ea74c0c6c0,8,0
2024-05-20 17:10:57.926093,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:57.957324,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:57.988499,conhost.exe,760,1834,e,1b0,0,9bb0ffc38,9bb0ffd19
2024-05-20 17:10:58.019765,powershell.exe,9d0,2368,6,8c4,0,0,0
2024-05-20 17:10:58.051071,conhost.exe,760,960,100e,10480,c01b,0,9bb17f0d0
2024-05-20 17:10:58.082292,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:58.113526,conhost.exe,760,960,1008,10b32,3c8,30,11
2024-05-20 17:10:58.144813,services.exe,304,1330,0,1b4c6053400,730,4,7ff6cda07300
2024-05-20 17:10:58.176066,services.exe,304,1330,d,fffffffffffffffe,2c,1b4c65ce938,8
2024-05-20 17:10:58.207319,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:58.238661,svchost.exe,e10,1488,40,238bcfdc38,100000,238bcfdbe0,0
2024-05-20 17:10:58.269844,powershell.exe,9d0,2368,1c5,c,0,0,ea74c0cb08
2024-05-20 17:10:58.301043,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:58.332324,svchost.exe,e10,fd4,76,ffffffffffffffff,238b07d8c0,238b07d838,1000
2024-05-20 17:10:58.363568,svchost.exe,e10,fd4,76,ffffffffffffffff,238b07d5d0,238b07d548,1000
2024-05-20 17:10:58.394840,conhost.exe,760,874,7,4,0,0,0
2024-05-20 17:10:58.426074,conhost.exe,760,874,7,4,0,0,0
2024-05-20 17:10:58.457361,dwm.exe,43c,70c,b,234,ff5fbcf828,0,251a9d2fd78
2024-05-20 17:10:58.488590,dwm.exe,43c,728,1254,ff5feff4b0,7fff4eeda860,ff5feff4b0,903
2024-05-20 17:10:58.519847,svchost.exe,be0,15f0,1a1,1c,9,c16d2ff618,4
2024-05-20 17:10:58.551109,powershell.exe,9d0,2368,3d,ea74c0c690,ea74c0c6c0,8,0
2024-05-20 17:10:58.582384,conhost.exe,760,960,100e,10480,c01b,0,9bb17f0d0
2024-05-20 17:10:58.613627,dwm.exe,43c,70c,17,bd8,ff5fbcf1f8,2,ff5fbcf0b0
2024-05-20 17:10:58.644872,conhost.exe,760,960,5,9bb17f220,18,0,9bb17f2c0
2024-05-20 17:10:58.676111,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:58.707404,powershell.exe,9d0,2368,3d,ea74c0c4f0,ea74c0c520,8,0
2024-05-20 17:10:58.738670,conhost.exe,760,874,4,4,0,0,4
2024-05-20 17:10:58.769918,powershell.exe,9d0,2368,24,fffffffffffffffe,2000000,0,ea74c0db68
2024-05-20 17:10:58.801139,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:58.832399,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:58.863718,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:58.894915,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:58.926154,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:58.957442,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:58.988631,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:59.019940,svchost.exe,e10,fd4,76,ffffffffffffffff,238b07da90,238b07da08,1000
2024-05-20 17:10:59.051182,dwm.exe,43c,728,61,288,0,0,0
2024-05-20 17:10:59.082461,dwm.exe,43c,728,4,274,0,ff5feff9c8,ff5feffa99
2024-05-20 17:10:59.113712,dwm.exe,43c,728,4,300,0,ff5feff9c8,ff5feffa99
2024-05-20 17:10:59.145094,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:59.176272,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:59.207530,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:59.238861,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:59.270060,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:59.301305,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:59.332596,powershell.exe,9d0,2368,17,ad0,ea74c0cac0,2,ea74c0c980
2024-05-20 17:10:59.363877,dwm.exe,43c,70c,3e,910,251a731c4a0,1,ff5fbcf760
2024-05-20 17:10:59.395054,conhost.exe,760,960,104e,10480,0,1e4404bc724,9bb17f4d0
2024-05-20 17:10:59.426281,powershell.exe,9d0,2368,23,ffffffffffffffff,1f0a8310000,3,ea74c0bc68
2024-05-20 17:10:59.457550,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:59.488793,dwm.exe,43c,728,5b,1,251a7175e40,1,0
2024-05-20 17:10:59.520007,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:59.551321,conhost.exe,760,960,100e,10480,c01b,0,9bb17f0d0
2024-05-20 17:10:59.582479,conhost.exe,760,960,100e,10480,a91f,bb,475
2024-05-20 17:10:59.613809,powershell.exe,9d0,2368,17,b60,ea74c0c5b0,2,ea74c0c470
2024-05-20 17:10:59.645065,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:59.676322,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:59.707545,conhost.exe,760,960,1094,10480,8,8,1f
2024-05-20 17:10:59.738826,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:59.770051,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:59.801336,conhost.exe,760,960,146c,10480,0,9bb17e748,9bb17e850
2024-05-20 17:10:59.832577,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:59.863818,conhost.exe,760,874,4,4,0,0,4
2024-05-20 17:10:59.895115,lsass.exe,318,390,d,fffffffffffffffe,2c,56a82ff370,8
2024-05-20 17:10:59.926336,dwm.exe,43c,728,4,274,0,ff5feff9c8,ff5feffa99
2024-05-20 17:10:59.957597,dwm.exe,43c,70c,17,bd8,ff5fbcf1f8,2,ff5fbcf0b0
2024-05-20 17:10:59.988854,conhost.exe,760,960,1469,10480,0,9bb17e748,9bb17e850
2024-05-20 17:11:00.020130,powershell.exe,9d0,2368,3d,ea74c0c490,ea74c0c4c0,a,0
2024-05-20 17:11:00.051354,dwm.exe,43c,728,1b1,280,0,ff5feff780,30
2024-05-20 17:11:00.082721,powershell.exe,9d0,2368,7,5c,0,0,0
2024-05-20 17:11:00.113869,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:11:00.145152,conhost.exe,760,960,5,9bb17f220,18,0,9bb17f2c0
2024-05-20 17:11:00.176404,powershell.exe,9d0,2368,7,5c,0,0,0
2024-05-20 17:11:00.207623,conhost.exe,760,960,5,9bb17f220,18,0,9bb17f2c0
2024-05-20 17:11:00.238919,powershell.exe,9d0,2368,17,8ec,ea74c0cc20,2,ea74c0cae0
2024-05-20 17:11:00.270145,conhost.exe,760,960,100e,10480,a91f,0,0
2024-05-20 17:11:00.301464,dwm.exe,43c,70c,b,234,ff5fbcf828,0,251a9d2fd78
2024-05-20 17:11:00.332963,powershell.exe,9d0,2368,17,ba4,ea74c0cc20,2,ea74c0cae0
2024-05-20 17:11:00.363983,conhost.exe,760,960,100e,10480,c01b,0,9bb17f0d0
2024-05-20 17:11:00.395145,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:11:00.426399,powershell.exe,9d0,2368,3d,ea74c0c490,ea74c0c4c0,1e,0
2024-05-20 17:11:00.457708,powershell.exe,9d0,2368,f,b60,0,ea74c0c618,ea74c0c6a9
2024-05-20 17:11:00.488961,powershell.exe,9d0,2368,1c5,c,0,0,ea74c0cb08
2024-05-20 17:11:00.520105,conhost.exe,760,874,7,4,0,0,0
2024-05-20 17:11:00.551487,conhost.exe,760,874,7,4,0,0,0
2024-05-20 17:11:00.582729,lsass.exe,318,390,1a1,14,9,56a82ff75c,4
2024-05-20 17:11:00.613941,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:11:00.645308,powershell.exe,9d0,2368,17,be4,ea74c0cac0,2,ea74c0c980
2024-05-20 17:11:00.676410,powershell.exe,9d0,2368,24,fffffffffffffffe,2000000,0,ea74c0dba8
2024-05-20 17:11:00.707682,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:11:00.738957,conhost.exe,760,874,4,4,0,0,4
2024-05-20 17:11:00.770204,powershell.exe,9d0,2368,f,b6c,ffffffffffffffff,0,0
2024-05-20 17:11:00.801455,powershell.exe,9d0,2368,1c5,c,0,0,ea74c0cb08
2024-05-20 17:11:00.832695,powershell.exe,9d0,2368,7,5c,0,0,0
2024-05-20 17:11:00.863970,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:11:00.895219,conhost.exe,760,960,5,9bb17f220,18,0,9bb17f2c0
2024-05-20 17:11:00.926410,conhost.exe,760,960,100b,ffffffff93010b4a,ffffffffc40506bb,21de,93
2024-05-20 17:11:00.957734,powershell.exe,9d0,2368,7,5c,0,0,0
2024-05-20 17:11:00.988980,lsass.exe,318,390,d,fffffffffffffffe,2c,56a82ff370,8
2024-05-20 17:11:01.020273,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:11:01.051467,conhost.exe,760,960,100e,10480,c01b,0,9bb17f0d0
2024-05-20 17:11:01.082726,conhost.exe,760,960,5,9bb17f220,18,0,9bb17f2c0
2024-05-20 17:11:01.113998,powershell.exe,9d0,2368,17,ae8,ea74c0cac0,2,ea74c0c980
2024-05-20 17:11:01.145251,conhost.exe,760,960,100e,10480,c01b,0,9bb17f0d0
2024-05-20 17:11:01.176509,conhost.exe,760,960,146c,10480,0,9bb17e748,9bb17e850
2024-05-20 17:11:01.207762,powershell.exe,9d0,2368,11,be4,ea74c0c658,ea74c0c650,8
2024-05-20 17:11:01.239043,conhost.exe,760,874,4,4,0,0,4
2024-05-20 17:11:01.270243,dwm.exe,43c,728,1255,ff5fefeb30,0,ff5fefeb30,251a9df7580
2024-05-20 17:11:01.301555,conhost.exe,760,960,100e,10480,a914,9bb17e748,9bb17e850
2024-05-20 17:11:01.332742,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:11:01.364028,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:11:01.395290,powershell.exe,9d0,2368,7,5c,0,0,0
2024-05-20 17:11:01.426521,lsass.exe,318,390,8c,678,0,0,0
2024-05-20 17:11:01.457801,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:11:01.489072,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:11:01.520298,conhost.exe,760,960,100e,10480,a914,9bb17e748,9bb17e850
2024-05-20 17:11:01.551557,powershell.exe,9d0,2368,21,bd0,1,ea74c0c7c0,400
2024-05-20 17:11:01.582847,dwm.exe,43c,728,1254,ff5feff4b0,7fff4eeda860,ff5feff4b0,9a8
2024-05-20 17:11:01.614043,dwm.exe,43c,728,11e8,ff5feff5a0,0,0,0
2024-05-20 17:11:01.645397,dwm.exe,43c,728,1121,4,ff5feff628,ff5feff6a0,0
2024-05-20 17:11:01.676682,dwm.exe,43c,728,1b1,280,0,ff5feff780,30
2024-05-20 17:11:01.707903,dwm.exe,43c,728,111e,4,ff5feff710,ff5feff648,51921
2024-05-20 17:11:01.739157,dwm.exe,43c,728,11dd,ff5fefbb40,40000000,ff5fefbb40,251a9e0cbc0
2024-05-20 17:11:01.770409,dwm.exe,43c,728,1222,251ac418e00,ff5fefaf00,251ac418e00,251ac418e50
2024-05-20 17:11:01.801799,conhost.exe,760,874,7,4,0,0,0
2024-05-20 17:11:01.832888,conhost.exe,760,960,1469,10480,0,9bb17e748,9bb17e850
2024-05-20 17:11:01.864063,powershell.exe,9d0,2368,7,5c,0,0,0
2024-05-20 17:11:01.895413,conhost.exe,760,874,7,4,0,0,0
2024-05-20 17:11:01.926679,conhost.exe,760,874,4,4,0,0,4
2024-05-20 17:11:01.957963,powershell.exe,9d0,2368,24,fffffffffffffffe,2000000,1,ea74c0dba8
2024-05-20 17:11:01.989354,powershell.exe,9d0,2368,24,fffffffffffffffe,2000000,0,ea74c0dba8
2024-05-20 17:11:02.020594,powershell.exe,9d0,2368,129,ffffffffffffffff,2000000,ea74c0dd68,1f0a7b86290
2024-05-20 17:11:02.051831,powershell.exe,9d0,2368,24,fffffffffffffffe,2000000,1,ea74c0db68
2024-05-20 17:11:02.083097,powershell.exe,9d0,2368,24,fffffffffffffffe,2000000,0,ea74c0db68
2024-05-20 17:11:02.114344,powershell.exe,9d0,2368,129,ffffffffffffffff,2000000,ea74c0dd78,1f0a7b86290
2024-05-20 17:11:02.145434,powershell.exe,9d0,2368,d,fffffffffffffffe,5,ea74c0dcc0,8
2024-05-20 17:11:02.176868,powershell.exe,9d0,2368,21,ad0,1,0,0
2024-05-20 17:11:02.208116,powershell.exe,9d0,2368,21,ad0,1,1f0a7d96490,2c
2024-05-20 17:11:02.239443,powershell.exe,9d0,2368,8c,2d4,20000,1f0a7e28580,1f0a7d34228
2024-05-20 17:11:02.270753,lsass.exe,318,390,89,678,0,56a82ff648,10
2024-05-20 17:11:02.301981,lsass.exe,318,390,8c,678,0,0,0
2024-05-20 17:11:02.333157,lsass.exe,318,390,1a1,14,9,56a82ff558,4
2024-05-20 17:11:02.364414,lsass.exe,318,390,d,fffffffffffffffe,2c,18649897a98,8
